month,index_level,diff,is_rising,pli
1,3067.365,7.300999999999931,1,0.18181818181818182
2,2773.264,-77.03800000000001,0,0.45
3,2563.07,-28.948999999999614,0,0.3684210526315789
4,2868.846,-9.13000000000011,0,0.6818181818181818
5,2903.188,-11.822000000000116,0,0.5909090909090909
6,2935.574,60.76200000000017,1,0.5263157894736842
7,3379.983,-17.708999999999833,0,0.625
8,3136.985,-53.065000000000055,0,0.45454545454545453
9,3128.261,64.16300000000001,1,0.4782608695652174
10,3076.508,39.77299999999968,1,0.55
11,3239.559,41.94200000000001,1,0.6666666666666666
12,3223.288,-32.791999999999916,0,0.4782608695652174
13,3192.723,30.947000000000116,1,0.47368421052631576
14,3001.556,47.05000000000018,1,0.42857142857142855
15,3044.089,43.92000000000007,1,0.5714285714285714
16,2972.079,-8.922999999999774,0,0.5238095238095238
17,2846.776,5.036000000000058,1,0.43478260869565216
18,2581.351,-6.833999999999833,0,0.2857142857142857
19,2695.307,-13.710000000000036,0,0.5
20,2521.52,-87.04899999999998,0,0.45454545454545453
21,2345.742,34.38100000000031,1,0.36363636363636365
22,2464.26,3.5400000000004184,1,0.4666666666666667
23,2634.143,-28.320000000000164,0,0.6666666666666666
24,2454.899,11.777000000000044,1,0.4090909090909091
25,2626.157,-5.329999999999927,0,0.5882352941176471
26,2632.042,-10.215999999999894,0,0.45454545454545453
27,2461.612,35.883000000000266,1,0.3
28,2332.922,-2.8710000000000946,0,0.5
29,2204.868,-6.501999999999953,0,0.43478260869565216
30,2293.106,41.389000000000124,1,0.55
31,2254.82,14.938000000000102,1,0.5
32,2139.661,23.985000000000127,1,0.3181818181818182
33,2522.952,42.90300000000025,1,0.7142857142857143
34,2686.882,-1.8289999999997235,0,0.6
35,2673.327,78.65000000000009,1,0.6
36,2495.083,-4.219000000000051,0,0.42857142857142855
37,2447.306,-20.56899999999996,0,0.2777777777777778
38,2606.426,-27.896999999999935,0,0.6818181818181818
39,2200.639,39.903999999999996,1,0.23529411764705882
40,2193.021,3.6330000000002656,1,0.5217391304347826
41,2313.91,-4.401000000000295,0,0.45454545454545453
42,2409.037,14.065999999999804,1,0.5789473684210527
43,2373.718,-33.753000000000156,0,0.4444444444444444
44,2438.944,-0.5860000000002401,0,0.47619047619047616
45,2330.026,30.567999999999756,1,0.4090909090909091
46,2202.45,-25.33100000000013,0,0.38095238095238093
47,2178.971,24.86299999999983,1,0.5625
48,2146.305,-5.660000000000309,0,0.38095238095238093
49,2158.659,0.1890000000003056,1,0.47619047619047616
50,2156.464,1.2999999999997272,1,0.45
51,2165.118,14.860000000000127,1,0.45
52,2350.251,28.240000000000236,1,0.6521739130434783
53,2338.287,27.009000000000015,1,0.47619047619047616
54,2450.988,3.188999999999851,1,0.6666666666666666
55,2508.325,39.399999999999636,1,0.4444444444444444
56,2808.819,54.32900000000018,1,0.6
57,3533.705,76.15099999999984,1,0.782608695652174
58,3434.39,-47.4079999999999,0,0.5
59,3572.843,6.5479999999997744,1,0.6666666666666666
60,4051.204,-36.973999999999705,0,0.6818181818181818
61,4749.886,-24.4399999999996,0,0.7142857142857143
62,4840.829,6.822000000000116,1,0.55
63,4472.998,281.4489999999996,1,0.47619047619047616
64,3816.699,1.287000000000262,1,0.4782608695652174
65,3366.536,24.25,1,0.47619047619047616
66,3202.948,24.09400000000005,1,0.5
67,3534.0788,0.7722999999996318,1,0.7647058823529411
68,3566.4122,9.419800000000123,1,0.47619047619047616
69,3731.0047,-34.170500000000175,0,0.5652173913043478
70,2946.0902,92.33400000000029,1,0.5
71,2877.4666,-70.56399999999985,0,0.4375
72,3218.0879,1.8126000000002023,1,0.7391304347826086
73,3156.7451,-3.8357999999998356,0,0.4
74,3169.5598,102.85030000000006,1,0.5238095238095238
75,3153.921,2.531199999999899,1,0.55
76,3203.9304,-17.20609999999988,0,0.5238095238095238
77,3327.7938,15.80659999999989,1,0.5652173913043478
78,3253.2848,8.897399999999834,1,0.45
79,3336.2778,-3.8484000000003107,0,0.5
80,3538.001,-26.03939999999966,0,0.6818181818181818
81,3310.0808,12.316000000000258,1,0.3181818181818182
82,3387.9606,12.05639999999994,1,0.6111111111111112
83,3452.8103,6.587500000000091,1,0.6111111111111112
84,3456.0455,19.287500000000364,1,0.5217391304347826
85,3439.753,-6.967200000000048,0,0.5555555555555556
86,3492.8845,12.450000000000273,1,0.45
87,3666.7977,-2.03020000000015,0,0.5909090909090909
88,3737.8732,15.981800000000021,1,0.5714285714285714
89,3822.0928,-12.207699999999932,0,0.5217391304347826
90,3836.5013,13.96270000000004,1,0.5714285714285714
91,4006.7179,-3.003899999999703,0,0.6470588235294118
92,4006.0993,-47.6536000000001,0,0.5909090909090909
93,4030.8549,11.957499999999982,1,0.5238095238095238
94,4275.8986,19.79650000000038,1,0.7727272727272727
95,4023.6415,-35.33909999999969,0,0.5333333333333333
96,3898.4977,4.447900000000118,1,0.5454545454545454
97,3756.8765,1.3823999999999614,1,0.3888888888888889
98,3802.3759,79.0034999999998,1,0.5
99,3510.9845,87.45899999999983,1,0.35
100,3517.6568,2.577400000000125,1,0.45454545454545453
101,3334.5036,-16.590599999999995,0,0.34782608695652173
102,3438.8649,35.27469999999994,1,0.47368421052631576
103,3153.8234,43.562900000000354,1,0.4444444444444444
104,3172.69,35.03580000000011,1,0.45454545454545453
105,3010.6536,20.147899999999936,1,0.35
106,3201.6331,33.15020000000004,1,0.5454545454545454
107,3669.3703,-9.021799999999985,0,0.6
108,3872.3412,143.9458999999997,1,0.5714285714285714
109,3913.211,12.8770999999997,1,0.5238095238095238
110,3629.7893,-11.394000000000233,0,0.4
111,3825.5873,-9.229899999999816,0,0.47368421052631576
112,3835.3589,-34.95869999999968,0,0.4782608695652174
113,3799.5863,9.399599999999737,1,0.45454545454545453
114,3814.5282,-38.12519999999995,0,0.6
115,3886.7519,-4.473599999999806,0,0.5555555555555556
116,3828.6706,-33.632300000000214,0,0.47619047619047616
117,4096.5821,14.948699999999462,1,0.5909090909090909
118,4003.9013,-128.0297999999998,0,0.4375
119,3940.0488,-144.82709999999997,0,0.6
120,3686.1551,12.044300000000021,1,0.45454545454545453
121,3912.5772,45.54520000000002,1,0.5714285714285714
122,3867.0232,10.390800000000127,1,0.5555555555555556
123,4163.9637,54.247299999999996,1,0.75
124,4695.0462,38.89559999999983,1,0.6956521739130435
125,4816.2153,-28.04989999999998,0,0.5238095238095238
126,4587.3953,-4.403999999999542,0,0.5
127,4695.3338,-77.58599999999933,0,0.4375
128,4960.2519,-20.513100000000122,0,0.6190476190476191
129,5211.2885,97.57799999999952,1,0.5652173913043478
130,5351.9646,-25.178100000000086,0,0.55
131,5336.7609,-132.79749999999967,0,0.5333333333333333
132,5048.3607,-46.36839999999938,0,0.5217391304347826
133,5123.489,-40.680200000000696,0,0.5238095238095238
134,5331.5696,10.480999999999767,1,0.6111111111111112
135,5224.041,33.4965000000002,1,0.5714285714285714
136,4811.1695,-39.105099999999766,0,0.5
137,4805.6099,-7.660399999999754,0,0.45454545454545453
138,4866.3826,32.454499999999825,1,0.45
139,4908.7701,44.63209999999981,1,0.5625
140,4832.026,-19.396999999999935,0,0.4090909090909091
141,4940.3733,18.86239999999998,1,0.6086956521739131
142,4563.772,-56.10450000000037,0,0.42105263157894735
143,4581.6459,8.221200000000863,1,0.5625
144,4222.5968,-31.5020999999997,0,0.34782608695652173
145,4016.241,95.13369999999986,1,0.42105263157894735
146,4091.5176,62.4997000000003,1,0.5789473684210527
147,4485.0108,63.65380000000005,1,0.6666666666666666
148,4170.1019,-55.57140000000072,0,0.42857142857142855
149,4078.8402,3.0464999999999236,1,0.391304347826087
150,3804.8853,-22.258100000000013,0,0.2857142857142857
151,3508.7034,-32.62609999999995,0,0.3125
152,3853.0365,4.614100000000235,1,0.5454545454545454
153,3871.6338,14.933100000000195,1,0.5454545454545454
