week,index_level,diff,is_rising,pli,date
1,3356.332,-38.238000000000284,0,0.0,1
2,3190.003,-11.538000000000011,0,0.2,2
3,3067.365,7.300999999999931,1,0.2,3
4,2836.789,-60.06700000000001,0,0.25,4
5,2868.023,-18.88799999999992,0,0.6,5
6,2768.791,42.76900000000023,1,0.4,6
7,2850.302,-9.67699999999968,0,0.6,7
8,2744.391,8.315000000000055,1,0.4,8
9,2758.866,8.842999999999847,1,0.6,9
10,2696.166,-46.56700000000001,0,0.0,10
11,2736.287,-21.21100000000024,0,0.4,11
12,2534.105,8.034000000000106,1,0.2,12
13,2647.104,71.18299999999999,1,0.6,13
14,2616.128,7.609000000000378,1,0.6,14
15,2793.076,11.789999999999964,1,1.0,15
16,2868.846,-9.13000000000011,0,0.6,16
17,2897.659,46.82999999999993,1,0.6,17
18,2855.547,39.16100000000006,1,0.6,18
19,2898.333,-57.0619999999999,0,0.6,19
20,2858.566,8.472999999999956,1,0.6,20
21,2920.205,-1.1880000000001019,0,0.4,21
22,2932.554,6.094000000000051,1,0.6,22
23,2861.369,3.5799999999999272,1,0.6,23
24,2857.476,7.648000000000138,1,0.5,24
25,2935.574,60.76200000000017,1,0.5,25
26,3044.233,108.6590000000001,1,1.0,26
27,3327.683,103.54300000000012,1,1.0,27
28,3378.655,3.9700000000002547,1,0.6,28
29,3379.983,-17.708999999999833,0,0.2,29
30,3520.798,40.292999999999665,1,0.6,30
31,3291.833,-218.14199999999983,0,0.4,31
32,3178.846,30.884000000000015,1,0.6,32
33,3194.853,-28.630999999999858,0,0.4,33
34,3158.156,3.0969999999997526,1,0.4,34
35,3161.977,38.610999999999876,1,0.6,35
36,3225.661,-5.003999999999905,0,0.4,36
37,3162.955,-25.652000000000044,0,0.2,37
38,3128.261,64.16300000000001,1,0.6,38
39,3166.624,6.980999999999767,1,0.5,39
40,3091.862,-49.422000000000025,0,0.4,40
41,2983.456,38.74299999999994,1,0.6,41
42,3036.735,10.269000000000233,1,0.6,42
43,3077.283,0.775000000000091,1,1.0,43
44,3120.956,16.79300000000012,1,0.6666666666666666,44
45,3211.876,-34.03099999999995,0,0.4,45
46,3197.617,6.682000000000244,1,0.8,46
47,3270.666,48.94800000000032,1,0.6,47
48,3247.376,-32.88299999999981,0,0.6,48
49,3215.685,18.585000000000036,1,0.6,49
50,3294.484,43.12300000000005,1,0.6,50
51,3272.729,49.4409999999998,1,0.2,51
52,3353.358,28.939000000000306,1,1.0,52
53,3358.944,5.3840000000000146,1,0.4,53
54,3299.942,-17.425000000000182,0,0.4,54
55,3192.723,30.947000000000116,1,0.2,55
56,3121.396,-4.721000000000004,0,0.25,56
57,3128.093,26.48999999999978,1,0.6,57
58,3121.596,0.95699999999988,1,0.6,58
59,2963.308,-15.072999999999865,0,0.2,59
60,2986.349,30.644000000000233,1,0.6,60
61,2961.932,10.042999999999665,1,0.75,61
62,2892.157,-25.42099999999982,0,0.2,62
63,3027.47,69.8409999999999,1,0.6,63
64,3049.745,5.655999999999949,1,0.8,64
65,3109.183,7.503000000000156,1,0.6,65
66,3128.889,13.144000000000233,1,0.8,66
67,3067.985,8.846000000000004,1,0.2,67
68,2972.079,-8.922999999999774,0,0.4,68
69,2897.417,-62.89200000000028,0,0.4,69
70,2875.365,8.440999999999804,1,0.8,70
71,2807.664,-26.58999999999969,0,0.2,71
72,2901.216,-2.6210000000000946,0,0.4,72
73,2803.854,-30.68100000000004,0,0.2,73
74,2751.095,-5.010000000000218,0,0.2,74
75,2733.987,4.936000000000149,1,0.5,75
76,2669.478,-16.210000000000036,0,0.4,76
77,2581.351,-6.833999999999833,0,0.2,77
78,2653.782,-8.81899999999996,0,0.4,78
79,2507.877,-12.6550000000002,0,0.2,79
80,2709.017,51.53899999999976,1,1.0,80
81,2763.746,19.445000000000164,1,0.8,81
82,2695.002,-4.58600000000024,0,0.2,82
83,2606.495,-55.521999999999935,0,0.2,83
84,2569.973,-18.942000000000007,0,0.4,84
85,2557.311,-26.30199999999968,0,0.6,85
86,2503.461,-21.54000000000042,0,0.2,86
87,2390.129,49.340999999999894,1,0.2,87
88,2359.159,17.82400000000007,1,0.4,88
89,2345.742,34.38100000000031,1,0.6,89
90,2290.601,14.215999999999894,1,0.3333333333333333,90
91,2394.334,-40.88500000000022,0,0.4,91
92,2504.086,35.735999999999876,1,0.6,92
93,2506.09,19.852000000000317,1,0.6,93
94,2533.624,4.392999999999574,1,0.6,94
95,2537.086,1.0119999999997162,1,0.4,95
96,2648.017,41.76099999999997,1,1.0,96
97,2679.934,46.5890000000004,1,0.6,97
98,2664.302,28.510999999999967,1,0.4,98
99,2623.52,37.97400000000016,1,0.4,99
100,2552.94,-30.80699999999979,0,0.4,100
101,2454.899,11.777000000000044,1,0.4,101
102,2519.83,6.998000000000047,1,1.0,102
103,2580.454,10.018000000000029,1,0.8,103
104,2626.839,30.7829999999999,1,0.4,104
105,2626.157,-5.329999999999927,0,0.4,105
106,2715.879,24.360999999999876,1,1.0,106
107,2636.917,-20.297000000000025,0,0.2,107
108,2573.976,-39.965999999999894,0,0.4,108
109,2573.103,-22.157000000000153,0,0.4,109
110,2632.998,0.956000000000131,1,0.6,110
111,2524.329,-17.855000000000018,0,0.0,111
112,2568.054,7.633000000000266,1,0.6,112
113,2512.185,-40.42599999999993,0,0.25,113
114,2461.612,35.883000000000266,1,0.2,114
115,2472.614,42.24400000000014,1,0.6,115
116,2450.633,1.4519999999997708,1,0.6,116
117,2398.455,-25.86700000000019,0,0.6,117
118,2349.108,1.6200000000003456,1,0.4,118
119,2353.737,18.855000000000018,1,0.4,119
120,2399.751,-11.948999999999614,0,0.8,120
121,2313.476,-6.19399999999996,0,0.2,121
122,2275.677,-26.521999999999935,0,0.4,122
123,2204.868,-6.501999999999953,0,0.2,123
124,2317.179,99.35600000000022,1,0.6,124
125,2315.542,17.08100000000013,1,0.6,125
126,2199.063,3.11200000000008,1,0.4,126
127,2293.106,41.389000000000124,1,0.6,127
128,2304.531,1.9980000000000473,1,0.6,128
129,2332.47,-3.6070000000004256,0,0.6,129
130,2247.907,-43.33199999999988,0,0.2,130
131,2306.774,8.889999999999873,1,0.8,131
132,2240.924,-4.481000000000222,0,0.0,132
133,2177.24,-16.383000000000266,0,0.4,133
134,2192.676,15.13000000000011,1,0.4,134
135,2139.661,23.985000000000127,1,0.2,135
136,2246.757,43.1550000000002,1,0.6,136
137,2355.865,113.22999999999956,1,0.6,137
138,2372.002,-12.81399999999985,0,0.8,138
139,2480.049,35.45499999999993,1,0.8,139
140,2524.409,1.45699999999988,1,1.0,140
141,2483.23,-47.33899999999994,0,0.6,141
142,2595.439,42.68100000000004,1,0.6,142
143,2571.674,-11.081000000000131,0,0.4,143
144,2743.324,56.44200000000001,1,0.8,144
145,2771.725,11.855000000000018,1,0.8,145
146,2596.604,-13.945000000000164,0,0.2,146
147,2668.836,-4.49100000000044,0,0.6,147
148,2606.927,-12.55199999999968,0,0.4,148
149,2539.873,5.599999999999909,1,0.4,149
150,2618.308,3.3200000000001637,1,0.8,150
151,2495.083,-4.219000000000051,0,0.2,151
152,2483.547,-2.844000000000051,0,0.0,152
153,2462.112,-15.764000000000124,0,0.2,153
154,2533.827,68.97600000000011,1,0.6,154
155,2447.306,-20.56899999999996,0,0.2,155
156,2492.912,43.27299999999968,1,1.0,156
157,2540.836,13.041999999999916,1,0.8,157
158,2592.048,39.33899999999994,1,0.6,158
159,2597.228,14.378999999999905,1,0.8,159
160,2606.426,-27.896999999999935,0,0.4,160
161,2484.16,-43.684999999999945,0,0.0,161
162,2416.771,16.834000000000287,1,0.5,162
163,2317.394,-4.072000000000116,0,0.2,163
164,2200.639,39.903999999999996,1,0.4,164
165,2226.849,4.870000000000346,1,0.8,165
166,2275.373,-51.315000000000055,0,0.4,166
167,2190.478,-54.84999999999991,0,0.4,167
168,2224.008,-13.675000000000182,0,0.4,168
169,2247.263,1.8989999999998872,1,0.8,169
170,2286.01,9.228000000000065,1,0.6,170
171,2304.144,-17.432000000000244,0,0.4,171
172,2286.929,-17.0029999999997,0,0.2,172
173,2313.91,-4.401000000000295,0,0.4,173
174,2357.782,16.047000000000025,1,0.6,174
175,2488.902,-18.552999999999884,0,0.8,175
176,2432.51,5.188000000000102,1,0.3333333333333333,176
177,2394.971,10.527999999999793,1,0.4,177
178,2409.037,14.065999999999804,1,1.0,178
179,2468.508,39.1909999999998,1,0.75,179
180,2426.054,12.72400000000016,1,0.4,180
181,2368.559,-31.95199999999977,0,0.2,181
182,2384.96,11.24200000000019,1,0.6,182
183,2307.945,-32.60699999999997,0,0.2,183
184,2350.734,46.23299999999972,1,0.8,184
185,2397.962,-12.027000000000044,0,0.4,185
186,2438.944,-0.5860000000002401,0,0.4,186
187,2452.287,-15.91000000000031,0,0.4,187
188,2406.639,-3.375999999999749,0,0.2,188
189,2278.136,-54.27399999999989,0,0.2,189
190,2303.478,38.14400000000023,1,0.8,190
191,2290.779,-31.19900000000007,0,0.25,191
192,2204.851,-17.36999999999989,0,0.2,192
193,2178.488,-33.35600000000022,0,0.4,193
194,2245.678,13.78899999999976,1,0.6,194
195,2202.45,-25.33100000000013,0,0.5,195
196,2212.483,10.033000000000357,1,1.0,196
197,2295.575,16.02099999999973,1,0.8,197
198,2264.294,-23.14200000000028,0,0.4,198
199,2178.971,24.86299999999983,1,0.4,199
200,2168.358,-5.27599999999984,0,0.4,200
201,2122.836,-17.4970000000003,0,0.6,201
202,2158.798,71.83099999999968,1,0.4,202
203,2151.965,-3.7419999999997344,0,0.2,203
204,2185.472,20.464000000000397,1,0.6,204
205,2270.666,-3.0949999999998,0,0.75,205
206,2224.479,-0.3240000000000691,0,0.2,206
207,2167.826,-22.64800000000014,0,0.2,207
208,2158.659,0.1890000000003056,1,0.6666666666666666,208
209,2133.911,-1.5850000000000364,0,0.2,209
210,2145.952,1.868000000000393,1,0.4,210
211,2148.414,17.546000000000276,1,0.6,211
212,2156.464,1.2999999999997272,1,0.6,212
213,2134.716,-15.885999999999967,0,0.25,213
214,2176.242,22.832000000000335,1,0.4,214
215,2136.729,9.821999999999662,1,0.4,215
216,2150.258,1.181999999999789,1,0.6,216
217,2178.695,-1.4969999999998436,0,0.6,217
218,2148.009,5.161999999999807,1,0.4,218
219,2164.144,7.075999999999567,1,0.6,219
220,2260.454,23.439000000000306,1,1.0,220
221,2329.402,-20.84900000000016,0,0.6,221
222,2331.134,3.6770000000001346,1,0.4,222
223,2360.635,24.690000000000055,1,0.6,223
224,2365.364,11.11999999999989,1,0.6,224
225,2338.287,27.009000000000015,1,0.4,225
226,2449.259,23.034999999999854,1,1.0,226
227,2438.358,14.903999999999996,1,0.25,227
228,2425.211,16.54699999999957,1,0.6,228
229,2437.201,0.2359999999998763,1,0.6,229
230,2450.988,3.188999999999851,1,1.0,230
231,2466.789,-15.165999999999713,0,0.6666666666666666,231
232,2441.732,-2.663000000000011,0,0.2,232
233,2390.706,-5.230000000000018,0,0.2,233
234,2508.325,39.399999999999636,1,0.8,234
235,2502.153,-3.9140000000002146,0,0.6,235
236,2581.093,1.3429999999998472,1,0.6,236
237,2583.455,46.35599999999977,1,0.2,237
238,2808.819,54.32900000000018,1,1.0,238
239,3124.885,20.534000000000106,1,1.0,239
240,3193.227,10.21499999999969,1,0.6,240
241,3383.167,37.23999999999978,1,0.8,241
242,3445.839,110.42000000000007,1,0.6,242
243,3533.705,76.15099999999984,1,1.0,243
244,3546.723,-12.536000000000058,0,0.4,244
245,3635.146,31.02500000000009,1,0.6,245
246,3571.732,4.119000000000142,1,0.8,246
247,3434.39,-47.4079999999999,0,0.2,247
248,3312.42,-54.52599999999984,0,0.2,248
249,3469.828,26.95400000000018,1,1.0,249
250,3522.322,22.838999999999942,1,1.0,250
251,3572.843,6.5479999999997744,1,0.6666666666666666,251
252,3478.52,-17.82400000000007,0,0.4,252
253,3617.657,24.813000000000102,1,0.8,253
254,3892.574,52.835000000000036,1,0.8,254
255,3971.697,21.69800000000032,1,0.8,255
256,4170.538,45.761999999999716,1,0.8,256
257,4344.416,82.27800000000025,1,0.75,257
258,4596.136,82.59000000000015,1,0.8,258
259,4702.641,-38.251000000000204,0,0.6,259
260,4749.886,-24.4399999999996,0,0.5,260
261,4558.404,88.31500000000051,1,0.4,261
262,4617.47,-83.30799999999999,0,0.4,262
263,4951.335,110.35900000000038,1,0.8,263
264,4840.829,6.822000000000116,1,0.6,264
265,5230.552,49.13599999999951,1,0.8,265
266,5335.115,28.524999999999636,1,0.4,266
267,4637.052,-293.4970000000003,0,0.2,267
268,4336.195,-370.3209999999999,0,0.5,268
269,3885.917,-222.07900000000018,0,0.2,269
270,4106.556,208.92999999999938,1,0.6,270
271,4151.496,154.13999999999987,1,0.6,271
272,4176.279,-74.52599999999984,0,0.6,272
273,3816.699,1.287000000000262,1,0.4,273
274,3906.945,75.0930000000003,1,0.6,274
275,4073.54,-1.9230000000002292,0,0.4,275
276,3589.536,-171.91800000000012,0,0.4,276
277,3342.286,136.64800000000014,1,0.4,277
278,3365.832,3.7489999999997963,1,0.6666666666666666,278
279,3347.188,-10.373000000000047,0,0.4,279
280,3251.273,14.274000000000342,1,0.4,280
281,3231.951,-53.047999999999774,0,0.6,281
282,3202.948,24.09400000000005,1,0.6666666666666666,282
283,3340.1159,43.63389999999981,1,1.0,283
284,3534.0653,47.25030000000015,1,0.6,284
285,3571.2411,46.707200000000284,1,0.8,285
286,3534.0788,0.7722999999996318,1,0.8,286
287,3793.3739,87.40419999999995,1,0.6,287
288,3746.2422,-49.08189999999968,0,0.4,288
289,3774.3833,-0.5859000000000378,0,0.4,289
290,3556.9924,-202.4362000000001,0,0.4,290
291,3677.5922,-71.70629999999983,0,0.8,291
292,3608.0587,-15.025499999999738,0,0.4,292
293,3767.9128,12.024699999999939,1,0.6,293
294,3838.201,8.798800000000028,1,0.6,294
295,3731.0047,-34.170500000000175,0,0.5,295
296,3361.5632,67.17930000000024,1,0.6,296
297,3118.7301,-102.84129999999959,0,0.4,297
298,3113.4626,32.117199999999684,1,0.6,298
299,2946.0902,92.33400000000029,1,0.4,299
300,2963.7894,-20.9703999999997,0,0.4,300
301,3051.585,-2.113499999999931,0,0.4,301
302,2948.0306,29.280499999999847,1,0.6,302
303,3093.8895,35.4676000000004,1,0.8,303
304,3018.2844,5.138699999999972,1,0.6,304
305,3171.963,47.75910000000022,1,1.0,305
306,3197.8169,15.966199999999844,1,0.6,306
307,3221.8948,3.8069000000000415,1,0.6,307
308,3185.7258,-23.56439999999975,0,0.25,308
309,3272.2053,-3.626800000000003,0,0.6,309
310,3174.9012,14.297899999999572,1,0.4,310
311,3156.7451,-3.8357999999998356,0,0.2,311
312,3130.3544,-83.5654999999997,0,0.5,312
313,3074.9351,-15.202099999999973,0,0.6,313
314,3078.2183,15.71810000000005,1,0.4,314
315,3062.4993,-1.7118000000000393,0,0.4,315
316,3189.3255,22.22579999999971,1,0.8,316
317,3163.9864,-13.067200000000412,0,0.0,317
318,3110.3572,15.682400000000143,1,0.6,318
319,3077.1554,-40.16139999999996,0,0.4,319
320,3154.2003,0.27930000000014843,1,1.0,320
321,3192.2804,-17.67380000000003,0,0.6,321
322,3276.2775,-0.4861999999998261,0,0.6,322
323,3225.1621,-27.360599999999977,0,0.2,323
324,3203.9304,-17.20609999999988,0,0.6,324
325,3205.1101,3.8213000000000648,1,0.8,325
326,3294.2337,60.8733000000002,1,0.6,326
327,3365.0197,0.5345999999999549,1,0.4,327
328,3307.0902,-1.8818999999998596,0,0.2,328
329,3314.1142,12.537499999999909,1,0.8,329
330,3318.044,-21.519999999999982,0,0.4,330
331,3238.7299,-21.603100000000268,0,0.0,331
