week,spread
1,2.0474
2,2.0187999999999997
3,1.9746200000000003
4,1.94245
5,1.8994
6,1.78708
7,1.75942
8,1.73186
9,1.7097714285714287
10,1.66765
11,1.5494400000000002
12,1.47604
13,1.4146400000000001
14,1.41404
15,1.3986399999999999
16,1.39542
17,1.40828
18,1.40002
19,1.40158
20,1.42652
21,1.38852
22,1.42122
23,1.4568833333333335
24,1.4578
25,1.4613999999999998
26,1.4556499999999999
27,1.49084
28,1.6214400000000002
29,1.72546
30,1.8433999999999997
31,1.9122
32,1.86202
33,1.7605799999999998
34,1.41406
35,1.3237599999999998
36,1.09612
37,0.88026
38,0.8583999999999999
39,1.0459
40,1.3019200000000002
41,1.2474399999999999
42,1.1268999999999998
43,1.1221500000000002
44,1.1456
45,1.1489
46,1.0806999999999998
47,1.12972
48,1.42134
49,1.3330600000000001
50,1.21738
51,1.193266666666667
52,1.201
53,1.1719199999999999
54,1.1802800000000002
55,1.1960799999999998
56,1.1603500000000002
57,1.1443999999999999
58,1.00264
59,0.90234
60,0.9099599999999999
61,0.8873250000000001
62,0.68412
63,0.37548000000000015
64,0.46642
65,0.62644
66,0.62212
67,0.5108400000000002
68,0.4385199999999999
69,0.51246
70,0.53044
71,0.4812800000000002
72,0.45465999999999995
73,0.3235599999999999
74,0.2469999999999999
75,0.27737500000000015
76,0.25359999999999994
77,0.33836000000000005
78,0.51742
79,0.65616
80,0.65974
81,0.696
82,1.01122
83,1.1014199999999996
84,0.9910399999999999
85,0.9915600000000001
86,0.9437000000000001
87,0.9483
88,0.91568
89,0.8415666666666667
90,0.7979000000000002
91,0.7918800000000001
92,0.7266166666666667
93,0.7150400000000001
94,0.77918
95,0.62024
96,0.6417999999999999
97,0.62738
98,0.6505400000000001
99,0.71926
100,0.7338000000000002
101,0.7307285714285714
102,0.74885
103,0.76366
104,0.75754
105,0.76435
106,0.7544000000000001
107,0.7768200000000001
108,1.0865399999999998
109,1.1193
110,1.2099800000000003
111,1.22078
112,1.263
113,1.3125999999999998
114,1.1837000000000002
115,1.11554
116,1.11522
117,1.1395
118,1.08372
119,1.0130599999999998
120,0.90784
121,0.85944
122,0.73096
123,0.8083200000000001
124,0.8665200000000001
125,0.8772400000000001
126,0.86952
127,0.7652166666666668
128,0.79982
129,0.81802
130,0.7270999999999999
131,0.75312
132,0.7163200000000002
133,0.7033800000000001
134,0.6982400000000001
135,0.6909399999999998
136,0.70796
137,0.71662
138,0.74298
139,0.7077399999999999
140,0.742075
141,0.7857200000000001
142,0.8371199999999999
143,0.8540600000000002
144,0.87714
145,0.9491599999999998
146,0.8743400000000001
147,0.82402
148,0.8290000000000001
149,0.8423400000000001
150,0.8859600000000001
151,0.94572
152,0.9060499999999999
153,0.9310600000000001
154,0.9055399999999999
155,0.7290857142857143
156,0.7199
157,0.71748
158,0.6863999999999998
159,0.64376
160,0.6275799999999999
161,0.49161428571428567
162,0.3348
163,-0.05009999999999994
164,-0.21075999999999998
165,-0.012400000000000055
166,0.050820000000000046
167,0.12948000000000012
168,0.07910000000000003
169,0.25889999999999996
170,0.3562800000000001
171,0.4435999999999999
172,0.41941999999999996
173,0.4205799999999999
174,0.4630399999999999
175,0.4658199999999999
176,0.52435
177,0.5287333333333334
178,0.5947999999999998
179,0.5982000000000001
180,0.6421199999999999
181,0.6407600000000001
182,0.4489599999999999
183,0.37975999999999976
184,0.3734400000000001
185,0.40814000000000006
186,0.32287999999999994
187,0.25107999999999997
188,0.3719399999999998
189,0.32720000000000005
190,0.36927999999999966
191,0.4044500000000002
192,0.50804
193,0.72368
194,0.8066666666666666
195,0.8713500000000001
196,0.87995
197,1.03392
198,1.2146199999999998
199,1.34682
200,1.45394
201,1.4089000000000003
202,1.5577599999999998
203,1.66038
204,1.6032400000000002
205,1.4
206,1.177
207,1.0860800000000002
208,1.010875
209,0.9633199999999998
210,0.8007200000000001
211,0.8180799999999998
212,0.8460000000000001
213,1.0000999999999998
214,1.0777
215,0.9747399999999999
216,0.8262999999999996
217,0.8891799999999996
218,0.94102
219,0.8881800000000002
220,0.7299400000000001
221,0.6418200000000003
222,0.5148199999999998
223,0.52782
224,0.45684
225,0.4481000000000003
226,0.45466000000000006
227,0.5018750000000001
228,0.43134000000000006
229,0.25304999999999994
230,0.20094999999999996
231,0.23709999999999998
232,0.23001999999999995
233,0.26878
234,0.3545400000000001
235,0.37908
236,0.32952000000000004
237,0.42152
238,0.3937399999999999
239,0.5190600000000001
240,0.5014200000000001
241,0.3723199999999999
242,0.2913000000000001
243,0.37797500000000006
244,0.3966
245,0.3310200000000001
246,0.27136000000000005
247,0.32056000000000007
248,0.31402
249,0.2887666666666666
250,0.2701499999999999
251,0.32509999999999994
252,0.3884800000000001
253,0.3385999999999999
254,0.3857399999999999
255,0.35453999999999997
256,0.42306
257,0.5546249999999999
258,0.5416399999999999
259,0.44622
260,0.4965250000000001
261,0.6548799999999999
262,0.88798
263,1.1187800000000003
264,1.39226
265,1.6238
266,1.73516
267,1.83128
268,1.775725
269,1.7492
270,1.5076800000000001
271,1.18776
272,1.1319399999999997
273,1.20838
274,1.23204
275,1.3035800000000002
276,1.26406
277,1.20152
278,1.06385
279,1.06316
280,1.0552
281,1.0089400000000002
282,0.9703999999999998
283,0.8989333333333334
284,0.7924
285,0.70274
286,0.6629799999999999
287,0.7089199999999998
288,0.7037
289,0.63204
290,0.5689200000000001
291,0.4998799999999998
292,0.54348
293,0.59852
294,0.50686
295,0.521675
296,0.5523999999999999
297,0.5095999999999999
298,0.51106
299,0.56976
300,0.5703166666666667
301,0.5666999999999999
302,0.7007
303,0.6896000000000002
304,0.79782
305,0.7889200000000001
306,0.8076000000000001
307,0.8004999999999999
308,0.82795
309,0.8020399999999999
310,0.77352
311,0.7178800000000001
312,0.6715999999999999
313,0.66594
314,0.7099
315,0.71296
316,0.75196
317,0.737975
318,0.70842
319,0.6973999999999999
320,0.58992
321,0.56666
322,0.6082399999999999
323,0.6083
324,0.5879399999999999
325,0.60352
326,0.5946800000000001
327,0.62472
328,0.6730599999999999
329,0.6858799999999999
330,0.6955600000000001
331,0.7044249999999999
332,0.6420000000000001
333,0.6368600000000001
334,0.6159000000000001
335,0.6074
336,0.6333000000000001
337,0.6690200000000001
338,0.67828
339,0.74278
340,0.71298
341,0.63816
342,0.6465400000000001
343,0.67962
344,0.30241999999999986
345,0.29425999999999997
346,0.4494999999999999
347,0.5290999999999999
348,0.6254333333333333
349,0.7098
350,0.74265
351,0.7365000000000002
352,0.71392
353,0.659
354,0.6639599999999998
355,0.6868599999999999
356,0.6084400000000001
357,0.4515399999999999
358,0.42395
359,0.4097666666666666
360,0.41776
361,0.41268000000000005
362,0.4041600000000002
363,0.35604999999999987
364,0.44042000000000003
365,0.32226
366,0.27518333333333334
367,0.2666333333333332
368,0.20946000000000006
369,-0.05968000000000009
370,-0.09490000000000007
371,0.12623999999999996
372,0.25392000000000003
373,0.22474000000000008
374,0.21436000000000002
375,0.27418000000000003
376,0.3505200000000001
377,0.42084
378,0.33785999999999994
379,0.34019999999999995
380,0.32760000000000006
381,0.24762000000000003
382,0.26062
383,0.24250000000000008
384,0.24514999999999998
385,0.27943999999999997
386,0.30821999999999994
387,0.34434000000000003
388,0.38924000000000014
389,0.38761999999999996
390,0.3351799999999999
391,0.2787
392,0.18522000000000008
393,0.1205000000000001
394,-0.039020000000000096
395,-0.057640000000000045
396,-0.05331999999999999
397,0.18874999999999997
398,0.3851800000000001
399,0.4213
400,0.44639999999999996
401,0.41884
402,0.5456666666666665
403,0.5778
404,0.5825999999999999
405,0.5716599999999998
406,0.56392
407,0.63976
408,0.56326
409,0.5539200000000001
410,0.5956999999999999
411,0.6132200000000001
412,0.7090799999999999
413,0.7765000000000001
414,0.8249666666666666
415,0.8887999999999998
416,0.8173199999999999
417,0.6988599999999999
418,0.6138600000000001
419,0.6355000000000001
420,0.5921000000000001
421,0.42867500000000003
422,0.3850599999999999
423,0.50662
424,0.69842
425,0.6580600000000001
426,0.7298199999999999
427,0.8230999999999999
428,1.07192
429,1.1125800000000001
430,1.03576
431,1.0231799999999998
432,1.05492
433,1.07138
434,1.0535999999999999
435,1.048166666666667
436,1.0433800000000002
437,1.2344199999999999
438,1.15246
439,0.96552
440,0.8341600000000001
441,0.89462
442,0.88534
443,0.9251600000000002
444,0.8634800000000002
445,0.8107999999999997
446,0.7743600000000002
447,0.6555333333333332
448,0.6445333333333334
449,0.7434199999999999
450,0.7312000000000001
451,0.73526
452,0.7919285714285714
453,0.8031999999999998
454,0.91314
455,0.9366199999999999
456,0.952
457,0.9840199999999999
458,0.9096400000000001
459,0.84056
460,0.9641
461,1.0624600000000002
462,1.0074400000000001
463,1.0544166666666668
464,1.0258333333333336
465,0.9776
466,0.82294
467,0.8726200000000002
468,0.8017199999999999
469,0.7506999999999999
470,0.7508799999999999
471,0.7266199999999999
472,0.8238599999999998
473,0.88358
474,0.8972200000000001
475,0.8755400000000002
476,0.8527999999999999
477,0.8384600000000001
478,0.6959799999999999
479,0.5887
480,0.5662
481,0.4949
482,0.511
483,0.5637249999999999
484,0.6115399999999999
485,0.6256666666666667
486,0.6957
487,0.70912
488,0.6875200000000001
489,0.6946
490,0.70274
491,0.66766
492,0.64586
493,0.5791999999999999
494,0.6138599999999999
495,0.6290000000000001
496,0.61916
497,0.6637
498,0.7671000000000002
499,0.96535
500,1.01248
501,0.9203666666666668
502,0.89875
503,1.03736
504,1.12894
505,1.06122
506,0.9576399999999999
507,0.8436599999999999
508,0.8733000000000001
509,0.9494400000000001
510,0.9924800000000001
511,1.11444
512,1.366975
513,1.4307599999999998
514,1.4958166666666666
515,1.510175
516,1.5585499999999999
517,1.56888
518,1.4845400000000002
519,1.31738
520,1.0873399999999998
521,0.83018
522,0.89316
523,0.8252999999999999
524,0.86556
525,0.94032
526,0.9173
527,0.8865599999999999
528,0.8772000000000002
529,0.8132400000000001
530,0.7611800000000001
531,0.64336
532,0.53662
533,0.5525000000000001
534,0.5236599999999999
535,0.54724
536,0.5349833333333334
537,0.5574666666666666
538,0.5966500000000001
539,0.53542
540,0.5043599999999999
541,0.45126
542,0.4142200000000001
543,0.4519399999999999
544,0.44568
545,0.30550000000000016
546,0.40042
547,0.46133999999999986
548,0.5580400000000001
549,0.62244
550,0.6466500000000001
551,0.8401600000000002
552,1.03984
553,1.00552
554,0.8444200000000002
555,0.7573
556,0.8008666666666665
557,0.9360666666666666
558,1.00876
559,0.98662
560,0.9442600000000001
561,0.91382
562,0.8507199999999999
563,0.91734
564,1.0115500000000002
565,0.9668399999999998
566,1.0203666666666666
567,1.11168
568,1.1148
569,1.0933
570,1.0166
571,0.9677199999999999
572,0.9632000000000002
573,0.98892
574,0.9639250000000001
575,0.8916000000000001
576,0.89316
577,0.9168199999999999
578,0.97136
579,1.01154
580,0.9703800000000001
581,0.90108
582,0.8722799999999999
583,0.9026
584,0.8546400000000001
585,0.7920799999999998
586,0.73146
587,0.6118999999999999
588,0.5792999999999999
589,0.5856500000000002
590,0.6970000000000001
591,0.7235600000000001
592,0.7410000000000001
593,0.6873000000000001
594,0.6067400000000002
595,0.6047199999999999
596,0.6144399999999999
597,0.6169399999999998
598,0.5586599999999999
599,0.55988
600,0.4933799999999999
601,0.47172000000000003
602,0.45486000000000015
603,0.6423
604,0.67002
605,0.7112200000000002
606,0.8205428571428571
607,0.9187199999999999
608,0.95638
609,0.82954
610,0.8060400000000001
611,0.81924
612,0.78176
613,0.7473000000000001
614,0.7275499999999999
615,0.7411666666666666
616,0.77762
617,0.8781833333333333
618,0.9279
619,0.9458333333333332
620,0.9252800000000001
621,0.9914799999999999
622,1.01478
623,1.027075
624,0.98436
625,0.9562799999999999
626,1.0006799999999998
627,1.05104
628,1.06448
629,1.1240200000000002
630,1.15562
631,1.0985
632,1.16318
633,1.13284
634,1.02864
635,0.9840199999999999
636,0.95648
637,0.9742000000000001
638,0.9737750000000001
639,0.9324999999999999
640,0.95214
641,1.03814
642,1.0209199999999998
643,0.95534
644,0.9642000000000002
645,0.93058
646,0.7317600000000001
647,0.73854
648,0.79608
649,0.73406
650,0.7061399999999999
651,0.6726599999999999
652,0.6714199999999999
