week,index_level,max_52,ML,CCt
1,3650.7,,,
2,3783.73,,,
3,3272.5,,,
4,3803.07,,,
5,3959.12,,,
6,3878.92,,,
7,3936.12,,,
8,3675.15,,,
9,3611.33,,,
10,3489.5,,,
11,2979.12,,,
12,2849.67,,,
13,2816.02,,,
14,2741.85,,,
15,2953.5,,,
16,2815.46,,,
17,2939.2,,,
18,2840.79,,,
19,2591.46,,,
20,2447.62,,,
21,2404.93,,,
22,2391.64,,,
23,2183.43,,,
24,2077.85,,,
25,2073.11,,,
26,2243.66,,,
27,1906.96,,,
28,1833.26,,,
29,1781.6,,,
30,1663.66,,,
31,1677.83,,,
32,1943.65,,,
33,1920.74,,,
34,1829.92,,,
35,2013.18,,,
36,1960.38,,,
37,2052.11,,,
38,1862.1,,,
39,1817.72,,,
40,1918.37,,,
41,1990.21,,,
42,2032.68,,,
43,2237.28,,,
44,2399.07,,,
45,2344.32,,,
46,2140.49,,,
47,2286.58,,,
48,2205.42,,,
49,2379.84,,,
50,2498.93,,,
51,2570.5,,,
52,2595.53,,,
53,2650.69,3959.12,0.6695149427145427,
54,2572.89,3959.12,0.649864111216634,
55,2622.93,3959.12,0.6625032835579624,
56,2789.22,3959.12,0.7045050415243791,
57,2796.12,3959.12,0.7062478530582553,
58,2740.68,3936.12,0.6962897472638029,
59,2759.71,3936.12,0.7011244575876752,
60,2939.31,3675.15,0.799779600832619,
61,2906.29,3611.33,0.8047699877884326,
62,3080.0,3489.5,0.8826479438314945,
63,3128.42,3080.0,1.0157207792207792,
64,3327.14,3128.42,1.0635208827459228,
65,3398.31,3327.14,1.0213907440023564,
66,3519.81,3398.31,1.0357530654943192,
67,3667.56,3519.81,1.0419766976058367,
68,3734.62,3667.56,1.0182846361068394,
69,3555.1,3734.62,0.9519308524026541,
70,3344.46,3734.62,0.8955288623742175,
71,3203.62,3734.62,0.8578168595466206,
72,3046.78,3734.62,0.8158206189652496,
73,3077.14,3734.62,0.8239499601030359,
74,3238.13,3734.62,0.8670574248517922,
75,3199.69,3734.62,0.8567645436483498,
76,3058.53,3734.62,0.8189668560656774,
77,3004.81,3734.62,0.8045825278073807,
78,3163.71,3734.62,0.8471303639995502,
79,3241.71,3734.62,0.8680160230491991,
80,3413.25,3734.62,0.9139484070668502,
81,3280.37,3734.62,0.8783678125217559,
82,3483.02,3734.62,0.9326303613219016,
83,3518.72,3734.62,0.9421895668100101,
84,3631.01,3734.62,0.9722568828957164,
85,3382.51,3734.62,0.9057173152824117,
86,3643.49,3734.62,0.9755985883436601,
87,3575.02,3734.62,0.9572647284061029,
88,3391.74,3734.62,0.90818878493662,
89,3424.78,3734.62,0.9170357358981638,
90,3575.68,3734.62,0.9574414532134461,
91,3480.13,3734.62,0.9318565208776262,
92,3482.74,3734.62,0.9325553871612104,
93,3366.2,3734.62,0.9013500704221581,
94,3204.16,3734.62,0.8579614525708104,
95,3153.09,3734.62,0.8442867011904827,
96,3251.28,3734.62,0.8705785327556753,
97,3281.67,3734.62,0.87871590683925,
98,3259.76,3734.62,0.8728491787651756,
99,3233.13,3734.62,0.8657186005537378,
100,3293.87,3734.62,0.8819826381265028,
101,3275.0,3734.62,0.8769299152256455,
102,3407.35,3734.62,0.912368594395146,
103,3379.17,3734.62,0.9048229806513113,
104,3356.33,3734.62,0.8987072312577986,
105,3190.0,3734.62,0.8541699021587204,0
106,3067.37,3734.62,0.8213338974246376,0
107,2836.79,3734.62,0.7595926760955599,0
108,2868.02,3734.62,0.7679549726612078,0
109,2768.79,3734.62,0.7413846656420198,0
110,2850.3,3734.62,0.763210179348903,0
111,2744.39,3734.62,0.7348512030675142,0
112,2758.87,3734.62,0.7387284382346798,0
113,2696.17,3734.62,0.7219395815370775,0
114,2736.29,3734.62,0.7326823077046661,0
115,2534.11,3734.62,0.6785456083885376,0
116,2647.1,3734.62,0.7088003598759713,0
117,2616.13,3734.62,0.7005076821738223,0
118,2793.08,3734.62,0.7478886740819681,0
119,2868.85,3734.62,0.7681772174946848,0
120,2897.66,3734.62,0.7758915231000745,0
121,2855.55,3643.49,0.7837403149178399,0
122,2898.33,3643.49,0.7954818045335653,0
123,2858.57,3643.49,0.7845691905288612,0
124,2920.21,3643.49,0.801487035781627,0
125,2932.55,3643.49,0.8048738983776544,0
126,2861.37,3643.49,0.7853376844728543,0
127,2857.48,3643.49,0.7842700268149495,0
128,2935.57,3643.49,0.8057027739886757,0
129,3044.23,3643.49,0.8355258282580713,0
130,3327.68,3643.49,0.913322116981246,0
131,3378.66,3643.49,0.9273141960043805,0
132,3379.98,3643.49,0.9276764860065487,0
133,3520.8,3643.49,0.9663262421469526,0
134,3291.83,3643.49,0.9034826498769037,0
135,3178.85,3643.49,0.8724739192367758,0
136,3194.85,3643.49,0.8768653132024515,0
137,3158.16,3643.49,0.8667952979149113,0
138,3161.98,3643.49,0.8678437432242164,0
139,3225.66,3575.68,0.9021109271523179,0
140,3162.96,3575.68,0.8845758009665295,0
141,3128.26,3575.68,0.8748713531412208,0
142,3166.62,3575.68,0.8855993824950779,0
143,3091.86,3520.8,0.8781697341513293,0
144,2983.46,3520.8,0.847381276982504,0
145,3036.74,3520.8,0.8625142013178821,0
146,3077.28,3520.8,0.8740286298568507,0
147,3120.96,3520.8,0.8864349011588275,0
148,3211.88,3520.8,0.9122585775960009,0
149,3197.62,3520.8,0.908208361735969,0
150,3270.67,3520.8,0.9289564871620086,0
151,3247.38,3520.8,0.9223415132924335,0
152,3215.69,3520.8,0.9133407180186321,0
153,3294.48,3520.8,0.9357191547375596,0
154,3272.73,3520.8,0.9295415814587593,0
155,3353.36,3520.8,0.9524426266757555,0
156,3358.94,3520.8,0.9540274937514202,0
157,3299.94,3520.8,0.9372699386503067,0
158,3192.72,3520.8,0.9068166325835036,0
159,3121.4,3520.8,0.8865598727561917,0
160,3128.09,3520.8,0.8884600090888435,0
161,3121.6,3520.8,0.8866166780277209,0
162,2963.31,3520.8,0.8416581458759372,0
163,2986.35,3520.8,0.8482021131561008,0
164,2961.93,3520.8,0.8412661895023857,0
165,2892.16,3520.8,0.8214496705294251,0
166,3027.47,3520.8,0.8598812769825038,0
167,3049.75,3520.8,0.8662093842308566,0
168,3109.18,3520.8,0.8830890706657577,0
169,3128.89,3520.8,0.8886872301749602,0
170,3067.99,3520.8,0.8713900249943194,0
171,2972.08,3520.8,0.8441490570324925,0
172,2897.42,3520.8,0.822943649170643,0
173,2875.37,3520.8,0.8166808679845489,0
174,2807.66,3520.8,0.7974494433083389,0
175,2901.22,3520.8,0.8240229493296977,0
176,2803.85,3520.8,0.7963673028857077,0
177,2751.1,3520.8,0.7813849125198817,0
178,2733.99,3520.8,0.7765252215405588,0
179,2669.48,3520.8,0.7582026812088162,0
180,2581.35,3520.8,0.7331714383094751,1
181,2653.78,3520.8,0.7537434673937742,0
182,2507.88,3520.8,0.7123040218132243,1
183,2709.02,3520.8,0.7694330833901386,0
184,2763.75,3520.8,0.7849778459441036,0
185,2695.0,3520.8,0.7654510338559418,0
186,2606.5,3358.94,0.7759888536264417,0
187,2569.97,3358.94,0.7651133988698815,0
188,2557.31,3358.94,0.7613443526826915,0
189,2503.46,3358.94,0.7453125093035303,0
190,2390.13,3358.94,0.7115726985298934,0
191,2359.16,3358.94,0.7023525278808195,0
192,2345.74,3358.94,0.6983572198372104,0
193,2290.6,3358.94,0.6819413267280748,0
194,2394.33,3358.94,0.7128230929995772,0
195,2504.09,3358.94,0.7455000684739829,0
196,2506.09,3358.94,0.7460954944119276,0
197,2533.62,3358.94,0.7542915324477364,0
198,2537.09,3358.94,0.7553245964500706,0
199,2648.02,3358.94,0.7883498960981739,0
200,2679.93,3358.94,0.7978499169380816,0
201,2664.3,3358.94,0.7931966632330438,0
202,2623.52,3358.94,0.7810559283583511,0
203,2552.94,3358.94,0.7600433470082824,0
204,2454.9,3358.94,0.7308555675302327,0
205,2519.83,3358.94,0.7501860706056077,0
206,2580.45,3358.94,0.7682334307847117,0
207,2626.84,3358.94,0.7820443354153394,0
208,2626.16,3358.94,0.7818418905964382,0
209,2715.88,3299.94,0.8230089031921792,0
210,2636.92,3192.72,0.8259164599463781,0
211,2573.98,3128.89,0.8226495658204668,0
212,2573.1,3128.89,0.8223683159203423,0
213,2633.0,3128.89,0.8415124852583504,0
214,2524.33,3128.89,0.8067813186145886,0
215,2568.05,3128.89,0.8207543250162199,0
216,2512.19,3128.89,0.8029013484015098,0
217,2461.61,3128.89,0.7867358711875458,0
218,2472.61,3128.89,0.7902514949390999,0
219,2450.63,3128.89,0.7832266394791764,0
220,2398.46,3128.89,0.7665529948320331,0
221,2349.11,3128.89,0.7507806282739247,0
222,2353.74,3067.99,0.7671928526494545,0
223,2399.75,2972.08,0.8074311593227639,0
224,2313.48,2901.22,0.7974162593667492,0
225,2275.68,2901.22,0.7843872577743156,0
226,2204.87,2901.22,0.7599802841563205,0
227,2317.18,2901.22,0.7986915849194477,0
228,2315.54,2803.85,0.8258430372523494,0
229,2199.06,2763.75,0.7956797829036635,0
230,2293.11,2763.75,0.8297096336499322,0
231,2304.53,2763.75,0.8338417005879694,0
232,2332.47,2763.75,0.8439511533242876,0
233,2247.91,2763.75,0.8133550429669832,0
234,2306.77,2763.75,0.8346521935775667,0
235,2240.92,2763.75,0.8108258706467661,0
236,2177.24,2763.75,0.7877847127996381,0
237,2192.68,2715.88,0.8073552587006789,0
238,2139.66,2715.88,0.7878330412242072,0
239,2246.76,2715.88,0.8272677732447679,0
240,2355.87,2715.88,0.8674425968746777,0
241,2372.0,2715.88,0.873381739988512,0
242,2480.05,2715.88,0.9131662665508049,0
243,2524.41,2715.88,0.9294998306258008,0
244,2483.23,2715.88,0.9143371577536562,0
245,2595.44,2715.88,0.9556534162039559,0
246,2571.67,2715.88,0.9469011885650324,0
247,2743.32,2715.88,1.0101035391843527,0
248,2771.73,2743.32,1.0103560649140457,0
249,2596.6,2771.73,0.9368156350005231,0
250,2668.84,2771.73,0.9628787796791174,0
251,2606.93,2771.73,0.9405425492382014,0
252,2539.87,2771.73,0.9163482734609792,0
253,2618.31,2771.73,0.9446482882531848,0
254,2495.08,2771.73,0.9001886908176482,0
255,2483.55,2771.73,0.8960288339773355,0
256,2462.11,2771.73,0.8882935928102665,0
257,2533.83,2771.73,0.9141691290277191,0
258,2447.31,2771.73,0.8829539673777749,0
259,2492.91,2771.73,0.8994057862778841,0
260,2540.84,2771.73,0.9166982353981088,0
261,2592.05,2771.73,0.9351740609655342,0
262,2597.23,2771.73,0.9370429298669062,0
263,2606.43,2771.73,0.9403621564871036,0
264,2484.16,2771.73,0.8962489131336746,0
265,2416.77,2771.73,0.871935578140728,0
266,2317.39,2771.73,0.8360807149325511,0
267,2200.64,2771.73,0.7939590075512405,0
268,2226.85,2771.73,0.8034151955637814,0
269,2275.37,2771.73,0.8209205081303013,0
270,2190.48,2771.73,0.7902934268489356,0
271,2224.01,2771.73,0.8023905647375467,0
272,2247.26,2771.73,0.8107788276635892,0
273,2286.01,2771.73,0.8247592658736602,0
274,2304.14,2771.73,0.8313003070284624,0
275,2286.93,2771.73,0.8250911885356799,0
276,2313.91,2771.73,0.8348251813849111,0
277,2357.78,2771.73,0.8506528413662227,0
278,2488.9,2771.73,0.8979590364140808,0
279,2432.51,2771.73,0.8776143419452833,0
280,2394.97,2771.73,0.8640704541928687,0
281,2409.04,2771.73,0.8691467062087577,0
282,2468.51,2771.73,0.890602620024317,0
283,2426.05,2771.73,0.8752836676011012,0
284,2368.56,2771.73,0.8545421090798887,0
285,2384.96,2771.73,0.860458991315893,0
286,2307.95,2771.73,0.8326748997918267,0
287,2350.73,2771.73,0.8481093035757451,0
288,2397.96,2771.73,0.8651492028444329,0
289,2438.94,2771.73,0.8799341927243995,0
290,2452.29,2771.73,0.8847506791787079,0
291,2406.64,2771.73,0.8682808210034887,0
292,2278.14,2771.73,0.8219198839713825,0
293,2303.48,2771.73,0.8310621885970134,0
294,2290.78,2771.73,0.8264802127191322,0
295,2204.85,2771.73,0.7954779145154831,0
296,2178.49,2771.73,0.7859676086776128,0
297,2245.68,2771.73,0.8102087865701204,0
298,2202.45,2771.73,0.7946120293102141,0
299,2212.48,2771.73,0.7982307078972338,0
300,2295.58,2771.73,0.8282119831296699,0
301,2264.29,2668.84,0.8484172899087243,0
302,2178.97,2668.84,0.8164483445991516,0
303,2168.36,2618.31,0.8281525105888914,0
304,2122.84,2618.31,0.8107672506311324,0
305,2158.8,2618.31,0.8245013004571652,0
306,2151.97,2606.43,0.8256389007186075,0
307,2185.47,2606.43,0.8384917300675636,0
308,2270.67,2606.43,0.8711801199341629,0
309,2224.48,2606.43,0.8534585620945124,0
310,2167.83,2606.43,0.8317238521656058,0
311,2158.66,2606.43,0.8282056299229213,0
312,2133.91,2606.43,0.818709882866603,0
313,2145.95,2606.43,0.8233292281012726,0
314,2148.41,2606.43,0.8242730478086885,0
315,2156.46,2606.43,0.8273615635179153,0
316,2134.72,2488.9,0.8576961709992365,0
317,2176.24,2488.9,0.8743782393828597,0
318,2136.73,2488.9,0.8585037566796576,0
319,2150.26,2488.9,0.8639398931254771,0
320,2178.7,2488.9,0.8753666278275543,0
321,2148.01,2488.9,0.8630358793041103,0
322,2164.14,2488.9,0.8695166539435091,0
323,2260.45,2488.9,0.9082124633372172,0
324,2329.4,2488.9,0.9359154646631042,0
325,2331.13,2488.9,0.9366105508457552,0
326,2360.64,2488.9,0.9484671943428823,0
327,2365.36,2488.9,0.9503636144481498,0
328,2338.29,2488.9,0.9394873237173048,0
329,2449.26,2488.9,0.9840732853871189,0
330,2438.36,2488.9,0.9796938406524971,0
331,2425.21,2468.51,0.982459054247299,0
332,2437.2,2468.51,0.9873162352998366,0
333,2450.99,2468.51,0.9929026011642649,0
334,2466.79,2468.51,0.9993032234019711,0
335,2441.73,2466.79,0.9898410484881162,0
336,2390.71,2466.79,0.9691582988418147,0
337,2508.33,2466.79,1.0168396985556127,0
338,2502.15,2508.33,0.9975362093504444,0
339,2581.09,2508.33,1.0290073475180699,0
340,2583.46,2581.09,1.0009182167223925,0
341,2808.82,2583.46,1.0872318518575863,0
342,3124.89,2808.82,1.1125276806630542,0
343,3193.23,3124.89,1.0218695698088573,0
344,3383.17,3193.23,1.0594820918004655,0
345,3445.84,3383.17,1.0185240469736963,0
346,3533.71,3445.84,1.025500313421401,0
347,3546.72,3533.71,1.003681682990398,0
348,3635.15,3546.72,1.0249328957459287,0
349,3571.73,3635.15,0.9825536772897955,0
350,3434.39,3635.15,0.944772567844518,0
351,3312.42,3635.15,0.9112196195480241,0
352,3469.83,3635.15,0.9545218216579783,0
353,3522.32,3635.15,0.968961390864201,0
354,3572.84,3635.15,0.9828590292009959,0
355,3478.52,3635.15,0.9569123695033217,0
356,3617.66,3635.15,0.995188644210005,0
357,3892.57,3635.15,1.070814134217295,0
358,3971.7,3892.57,1.020328471934994,0
359,4170.54,3971.7,1.0500642042450337,0
360,4344.42,4170.54,1.0416924427052612,0
361,4596.14,4344.42,1.0579409909723279,0
362,4702.64,4596.14,1.0231716179228658,0
363,4749.89,4702.64,1.010047547760407,0
364,4558.4,4749.89,0.9596853821877979,0
365,4617.47,4749.89,0.9721214596548552,0
366,4951.34,4749.89,1.0424115084770385,0
367,4840.83,4951.34,0.9776807894428579,0
368,5230.55,4951.34,1.056390795219072,0
369,5335.12,5230.55,1.0199921614361778,0
370,4637.05,5335.12,0.8691557078378743,0
371,4336.2,5335.12,0.8127652236500772,1
372,3885.92,5335.12,0.728365997390874,1
373,4106.56,5335.12,0.7697221430820675,1
374,4151.5,5335.12,0.7781455712336367,1
375,4176.28,5335.12,0.7827902652611375,1
376,3816.7,5335.12,0.7153915938160716,1
377,3906.95,5335.12,0.732307801886368,1
378,4073.54,5335.12,0.7635329664562371,0
379,3589.54,5335.12,0.6728133575252291,1
380,3342.29,5335.12,0.6264695077149155,1
381,3365.83,5335.12,0.6308817796038327,1
382,3347.19,5335.12,0.6273879500367378,1
383,3251.27,5335.12,0.609408972994047,1
384,3231.95,5335.12,0.6057876861251481,0
385,3202.95,5335.12,0.6003520070776289,0
386,3340.12,5335.12,0.6260627689723942,0
387,3534.07,5335.12,0.6624162155677848,0
388,3571.24,5335.12,0.669383256609036,0
389,3534.08,5335.12,0.6624180899398702,0
390,3793.37,5335.12,0.7110186837409468,0
391,3746.24,5335.12,0.7021847681026856,0
392,3774.38,5335.12,0.7074592511508645,0
393,3556.99,5335.12,0.6667122763874102,0
394,3677.59,5335.12,0.6893172037367482,0
