week,index_level,max_52,ML,CCt
395,3608.06,5335.12,0.6762846946272999,0
396,3767.91,5335.12,0.706246532411642,0
397,3838.2,5335.12,0.7194214937995771,0
398,3731.0,5335.12,0.6993282250446101,0
399,3361.56,5335.12,0.6300814227233876,0
400,3118.73,5335.12,0.5845660453747995,0
401,3113.46,5335.12,0.5835782512858193,0
402,2946.09,5335.12,0.5522068856932928,0
403,2963.79,5335.12,0.5555245242843647,0
404,3051.59,5335.12,0.5719815111937502,0
405,2948.03,5335.12,0.5525705138778509,0
406,3093.89,5335.12,0.5799101051147866,0
407,3018.28,5335.12,0.5657379777774446,0
408,3171.96,5335.12,0.594543327985125,0
409,3197.82,5335.12,0.5993904541978438,0
410,3221.89,5335.12,0.6039020678072845,0
411,3185.73,5335.12,0.5971243383466539,0
412,3272.21,5335.12,0.6133339081407728,0
413,3174.9,5335.12,0.5950943933782183,0
414,3156.75,5335.12,0.5916924080433055,0
415,3130.35,5335.12,0.5867440657379778,0
416,3074.94,5335.12,0.5763581700130457,0
417,3078.22,5335.12,0.5769729640570409,0
418,3062.5,5335.12,0.5740264511388685,0
419,3189.33,5335.12,0.5977991122973804,0
420,3163.99,5335.12,0.5930494534330999,0
421,3110.36,5335.12,0.5829971959393604,0
422,3077.16,4637.05,0.6636029372122362,0
423,3154.2,4336.2,0.7274110972741109,0
424,3192.28,4176.28,0.7643836141254897,0
425,3276.28,4176.28,0.7844972080416065,0
426,3225.16,4176.28,0.7722566494583697,0
427,3203.93,4176.28,0.7671731780436177,0
428,3205.11,4073.54,0.7868119620772105,0
429,3294.23,4073.54,0.8086897391458044,0
430,3365.02,4073.54,0.826067744517054,0
431,3307.09,3838.2,0.8616252409983848,0
432,3314.11,3838.2,0.8634542233338545,0
433,3318.04,3838.2,0.8644781407951644,0
434,3238.73,3838.2,0.8438148090250639,0
435,3275.67,3838.2,0.8534391120837893,0
436,3253.28,3838.2,0.8476056484810589,0
437,3305.85,3838.2,0.8613021728935438,0
438,3327.74,3838.2,0.8670053670991611,0
439,3340.13,3838.2,0.870233442759627,0
440,3354.17,3838.2,0.8738914074305665,0
441,3417.22,3838.2,0.8903183784065447,0
442,3417.46,3838.2,0.8903809077171592,0
443,3521.3,3838.2,0.9174352561096348,0
444,3528.95,3838.2,0.9194283778854672,0
445,3493.7,3838.2,0.9102443853889844,0
446,3346.03,3838.2,0.8717706216455631,0
447,3307.6,3838.2,0.8617581157834402,0
448,3310.08,3838.2,0.8624042519931218,0
449,3347.67,3838.2,0.8721979052680945,0
450,3319.91,3731.0,0.8898177432323774,0
451,3354.89,3528.95,0.9506765468482127,0
452,3387.96,3528.95,0.9600476062284816,0
453,3364.49,3528.95,0.9533969027614446,0
454,3413.49,3528.95,0.9672820527352328,0
455,3421.44,3528.95,0.9695348474758781,0
456,3473.85,3528.95,0.984386290539679,0
457,3427.86,3528.95,0.9713540854928521,0
458,3427.89,3528.95,0.9713625866050808,0
459,3445.81,3528.95,0.9764405843097805,0
460,3489.6,3528.95,0.9888493744598252,0
461,3456.05,3528.95,0.9793422972838948,0
462,3517.46,3528.95,0.9967440740163506,0
463,3486.5,3528.95,0.9879709261961774,0
464,3466.79,3528.95,0.982385695461823,0
465,3439.75,3528.95,0.9747233596395529,0
466,3382.55,3528.95,0.9585145723232124,0
467,3385.38,3528.95,0.9593165105768006,0
468,3403.85,3528.95,0.9645503620056958,0
469,3480.43,3528.95,0.9862508678218733,0
470,3486.51,3528.95,0.9879737599002537,0
471,3576.17,3528.95,1.01338075064821,0
472,3518.76,3576.17,0.9839465126098592,0
473,3622.88,3576.17,1.0130614596062268,0
474,3666.8,3622.88,1.0121229519056663,0
475,3655.93,3666.8,0.9970355623431875,0
476,3703.09,3666.8,1.0098969128395332,0
477,3728.6,3703.09,1.0068888414810333,0
478,3721.89,3728.6,0.9982003969318243,0
479,3707.58,3728.6,0.9943624953065494,0
480,3647.35,3728.6,0.9782089792415384,0
481,3724.67,3728.6,0.998945985088237,0
482,3795.75,3728.6,1.0180094405406854,0
483,3830.54,3795.75,1.0091655140617797,0
484,3825.99,3830.54,0.9988121779174737,0
485,3831.3,3830.54,1.0001984054467516,0
486,3837.73,3831.3,1.0016782815232428,0
487,3836.5,3837.73,0.9996794980365997,0
488,3921.0,3837.73,1.0216977223514943,0
489,3926.85,3921.0,1.0014919663351185,0
490,4021.97,3926.85,1.024222977704776,0
491,3992.7,4021.97,0.9927224718235094,0
492,4111.91,4021.97,1.0223621757496948,0
493,4120.85,4111.91,1.0021741721000703,0
494,4104.2,4120.85,0.9959595714476381,0
495,3998.14,4120.85,0.9702221629032844,0
496,4003.38,4120.85,0.9714937452224662,0
497,3980.86,4120.85,0.9660288532705631,0
498,4054.6,4120.85,0.9839232197240859,0
499,4030.85,4120.85,0.9781598456629093,0
500,4138.75,4120.85,1.0043437640292656,0
501,4225.0,4138.75,1.0208396254907883,0
502,4285.4,4225.0,1.0142958579881656,0
503,4381.3,4285.4,1.0223783077425679,0
504,4271.23,4381.3,0.9748773195170382,0
505,3840.65,4381.3,0.8766005523474768,1
506,3966.96,4381.3,0.9054298952365736,1
507,4071.09,4381.3,0.9291968137310844,0
508,4016.46,4381.3,0.9167279118069979,1
509,4108.87,4381.3,0.9378198251660466,0
510,4056.42,4381.3,0.9258484924565767,0
511,3904.94,4381.3,0.8912742793234885,1
512,3898.5,4381.3,0.8898043959555383,1
513,3854.86,4381.3,0.879843881952845,1
514,3871.14,4381.3,0.8835596740693401,0
515,3760.85,4381.3,0.8583867801793987,1
516,3756.88,4381.3,0.8574806564261749,1
517,3774.6,4381.3,0.8615251181156277,0
518,3872.84,4381.3,0.8839476867596375,0
519,3903.06,4381.3,0.8908451829365713,0
520,3816.5,4381.3,0.8710884897176636,0
521,3770.59,4381.3,0.8606098646520439,0
522,3779.62,4381.3,0.8626708967658,0
523,3753.43,4381.3,0.8566932189076301,0
524,3608.9,4381.3,0.8237052929495812,0
525,3510.98,4381.3,0.8013557619884509,1
526,3365.12,4381.3,0.768064273160934,1
527,3492.69,4381.3,0.7971812019263689,0
528,3492.89,4381.3,0.7972268504781685,0
529,3521.23,4381.3,0.8036952502681852,0
530,3315.28,4381.3,0.7566886540524502,0
531,3405.02,4381.3,0.7771711592449729,0
532,3229.62,4381.3,0.7371373793166411,0
533,3325.33,4381.3,0.7589824937803847,0
534,3334.5,4381.3,0.7610754798804008,0
535,3277.64,4381.3,0.7480975966037476,0
536,3242.09,4381.3,0.7399835665213521,0
537,3410.49,4381.3,0.7784196471366945,0
538,3438.86,4381.3,0.7848948942094812,0
539,3170.73,4381.3,0.7236961632392213,0
540,3134.95,4381.3,0.7155296373222558,0
541,3173.64,4381.3,0.7243603496679067,0
542,3290.25,4381.3,0.7509757377947184,0
543,3167.44,4381.3,0.7229452445621163,0
544,3257.67,4381.3,0.7435395887065482,0
545,3143.48,4381.3,0.7174765480565128,0
546,3172.69,4381.3,0.7241435190468583,0
547,3181.56,4381.3,0.7261680323191746,0
548,3165.91,4381.3,0.7225960331408485,0
549,3029.4,4381.3,0.6914386141099673,0
550,3010.65,4381.3,0.687159062378746,0
551,3035.87,4381.3,0.6929153447606874,0
552,3094.78,4381.3,0.7063611256932874,0
553,3168.17,4381.3,0.7231118617761851,0
554,3184.47,4381.3,0.7268322187478602,0
555,3247.4,4381.3,0.741195535571634,0
556,3338.7,4271.23,0.7816717900932518,0
557,3520.12,4108.87,0.8567124294514064,0
558,3749.71,4108.87,0.9125891060072477,0
559,3657.58,4108.87,0.8901668828656054,0
560,3745.01,4108.87,0.9114452392020191,0
561,3833.8,4108.87,0.9330545867842011,0
562,3872.34,4056.42,0.9546200837191415,0
563,4062.23,3904.94,1.040279748216362,0
564,3988.62,4062.23,0.9818794110623967,0
565,4120.61,4062.23,1.0143714166849243,0
566,3889.27,4120.61,0.9438578268751472,0
567,3913.21,4120.61,0.9496676462950875,0
568,3730.45,4120.61,0.905314989770932,0
569,3648.76,4120.61,0.8854902550835921,0
570,3593.91,4120.61,0.8721791191110054,0
571,3629.79,4120.61,0.8808865677654523,0
572,3564.68,4120.61,0.8650855091843198,0
573,3654.88,4120.61,0.8869754720781633,0
574,3833.94,4120.61,0.9304302032951433,0
575,3825.59,4120.61,0.9284038042911124,0
576,3893.2,4120.61,0.9448115691608767,0
577,3808.73,4120.61,0.924312177080578,0
578,3807.96,4120.61,0.9241253115436793,0
579,3858.57,4120.61,0.936407473650746,0
580,3747.44,4120.61,0.9094381657084752,0
581,3633.53,4120.61,0.8817942003732459,0
582,3710.54,4120.61,0.9004831808882666,0
583,3820.86,4120.61,0.9272559159930206,0
584,3799.59,4120.61,0.9220940588893393,0
585,3948.51,4120.61,0.9582343390905717,0
586,3972.38,4120.61,0.9640271707344302,0
587,3935.65,4120.61,0.9551134419418486,0
588,3852.65,4120.61,0.9349707931592653,0
589,3814.53,4120.61,0.9257197356702043,0
590,3911.73,4120.61,0.9493084761722173,0
591,3869.38,4120.61,0.9390308716427909,0
592,3896.79,4120.61,0.9456827993913524,0
593,3952.39,4120.61,0.9591759472505285,0
594,3973.01,4120.61,0.9641800607191655,0
595,3877.09,4120.61,0.940901953836932,0
596,3849.99,4120.61,0.9343252576681608,0
597,3828.67,4120.61,0.9291512664387069,0
598,3902.39,4120.61,0.9470418214778881,0
599,3968.22,4120.61,0.9630176114701464,0
600,4017.25,4120.61,0.9749163352027977,0
601,4022.03,4120.61,0.9760763576266622,0
602,4144.96,4120.61,1.005909319251276,0
603,4163.18,4144.96,1.0043956998378754,0
604,4154.85,4163.18,0.9979991256683594,0
605,4003.9,4163.18,0.9617407846886274,0
606,3899.87,4163.18,0.936752674638137,0
607,3987.73,4163.18,0.9578567345154425,0
608,4149.49,4163.18,0.9967116483073034,0
609,3940.05,4163.18,0.9464039508260512,0
610,4138.51,4163.18,0.9940742413251409,0
611,3895.31,4163.18,0.9356573580772389,0
612,3653.22,4163.18,0.8775070979395557,0
613,3710.06,4163.18,0.8911601227907512,0
614,3713.22,4163.18,0.8919191579513736,0
615,3769.18,4163.18,0.9053608059223958,0
616,3839.49,4163.18,0.9222493382462443,0
617,3796.97,4163.18,0.9120359917178694,0
618,3912.58,4163.18,0.9398056293506405,0
619,3963.62,4163.18,0.9520654884006936,0
620,3912.82,4163.18,0.9398632775906879,0
621,3824.06,4163.18,0.9185430368132053,0
622,3867.02,4163.18,0.9288620717816668,0
623,4001.25,4163.18,0.9611042520381055,0
624,4003.08,4163.18,0.9615438198684658,0
625,4098.71,4163.18,0.9845142415173016,0
626,4138.99,4163.18,0.9941895378052353,0
627,4419.6,4163.18,1.0615923404705057,0
628,4753.13,4419.6,1.0754661055299122,0
629,4544.7,4753.13,0.9561488955698665,0
630,4505.59,4753.13,0.947920633351076,0
631,4695.05,4753.13,0.9877806834654217,0
632,4707.93,4753.13,0.9904904768016024,0
633,4704.63,4753.13,0.9897961974530467,0
634,4718.84,4753.13,0.9927858064054633,0
635,4844.27,4753.13,1.019174733281017,0
636,4770.22,4844.27,0.9847138991014126,0
637,4627.28,4844.27,0.9552068732750237,0
638,4737.09,4844.27,0.977874891366501,0
639,4570.02,4844.27,0.9433867228705254,0
640,4587.4,4844.27,0.9469744667411187,0
641,4681.14,4844.27,0.9663251635437331,0
642,4791.68,4844.27,0.9891438751349533,0
643,4718.49,4844.27,0.97403530356483,0
644,4695.33,4844.27,0.9692543974633948,0
645,4885.72,4844.27,1.0085565007730783,0
646,4856.85,4885.72,0.9940909425836929,0
647,4943.29,4885.72,1.011783319551673,0
648,4980.77,4943.29,1.0075819949871443,0
649,5065.92,4980.77,1.0170957502554825,0
650,4889.63,5065.92,0.9652007927484051,0
651,4999.97,5065.92,0.9869816341355568,0
652,5042.01,5065.92,0.9952802255069169,0
653,5211.29,5065.92,1.0286956762049144,0
654,5495.43,5211.29,1.0545239278566345,0
655,5458.08,5495.43,0.9932034435885817,0
656,5569.78,5495.43,1.0135294235391952,0
657,5351.96,5569.78,0.9608925307642313,0
658,5483.41,5569.78,0.9844931038568848,0
659,5807.72,5569.78,1.0427198201724306,0
660,5778.84,5807.72,0.9950273084790588,0
661,5336.76,5807.72,0.9189079363330188,0
662,5262.8,5807.72,0.9061731626180325,0
663,5146.38,5807.72,0.8861274303857624,0
664,5007.09,5807.72,0.8621438361353508,0
665,5037.99,5807.72,0.8674643405673826,0
666,5161.56,5807.72,0.8887411927572266,0
667,5035.34,5807.72,0.8670080513523379,0
668,4966.18,5807.72,0.8550997637627158,0
669,5135.45,5807.72,0.8842454526044643,0
670,5123.49,5807.72,0.8821861246754319,0
671,4996.05,5807.72,0.8602429180470132,0
672,5110.59,5807.72,0.8799649432135158,0
673,5134.15,5807.72,0.8840216126121782,0
674,5321.09,5807.72,0.9162098035029237,0
675,5282.28,5807.72,0.9095273188101354,0
676,5224.7,5807.72,0.8996129289979544,0
677,5102.47,5807.72,0.8785668041847747,0
678,5239.97,5807.72,0.9022421879842693,0
679,5081.12,5807.72,0.8748906627729987,0
680,5069.44,5807.72,0.8728795465346124,0
681,5094.77,5807.72,0.8772409826920031,0
682,5089.23,5807.72,0.8762870799556451,0
683,4811.17,5807.72,0.8284094274517366,0
684,4921.56,5807.72,0.8474168864890181,0
685,4945.98,5807.72,0.8516216346518082,0
686,4769.27,5807.72,0.8211948923157453,0
687,4827.04,5807.72,0.831141997203722,0
688,4843.06,5807.72,0.8339003946471248,0
689,5013.52,5807.72,0.86325098317412,0
690,4855.94,5807.72,0.836118132416852,0
691,4849.43,5807.72,0.8349972106093269,0
692,4866.38,5807.72,0.837915739739519,0
693,4929.94,5807.72,0.8488597935162162,0
694,4932.11,5807.72,0.8492334341187247,0
695,4959.73,5807.72,0.8539891730317576,0
696,4908.77,5807.72,0.8452146453341415,0
697,4842.35,5807.72,0.8337781435744148,0
698,4888.37,5807.72,0.8417020793013437,0
699,4890.06,5807.72,0.8419930712913157,0
700,4860.13,5807.72,0.8368395859304512,0
701,4901.02,5807.72,0.8438802146108972,0
702,5055.12,5807.72,0.8704138629272761,0
703,4954.76,5807.72,0.8531334155227869,0
704,4921.34,5807.72,0.8473790058749389,0
705,4940.37,5807.72,0.8506556789927888,0
706,4822.37,5807.72,0.8303378950775864,0
707,4726.73,5807.72,0.8138701590297052,0
708,4779.31,5807.72,0.822923625794632,0
709,4563.77,5807.72,0.7858109550735918,0
710,4601.4,5807.72,0.7922902619272278,0
711,4651.24,5807.72,0.8008719428622592,0
712,4573.42,5778.84,0.791407964228115,0
713,4496.43,5336.76,0.8425392935039238,0
714,4306.52,5321.09,0.8093304191434463,0
715,4265.9,5321.09,0.8016966448603575,0
716,4174.57,5321.09,0.7845328682657124,0
717,4276.16,5321.09,0.8036248212302366,0
718,4230.77,5321.09,0.7950946140734324,0
719,4188.75,5321.09,0.787197735802251,0
720,4013.25,5321.09,0.7542157715806348,1
721,4016.24,5321.09,0.7547776865266327,0
722,3908.82,5321.09,0.7345900933831226,1
723,3988.6,5321.09,0.7495832620760032,0
724,4077.6,5321.09,0.7663091584618941,0
725,4001.3,5321.09,0.7519699911108438,0
726,4089.57,5321.09,0.7685586975600864,0
727,4238.99,5282.28,0.8024924843060194,0
728,4309.04,5239.97,0.822340585919385,0
729,4394.77,5239.97,0.8387013666108776,0
730,4466.72,5239.97,0.8524323612539767,0
731,4428.78,5094.77,0.8692796730765078,0
732,4248.53,5094.77,0.8339002545747893,0
733,4238.23,5094.77,0.8318785735175482,0
734,4170.1,5089.23,0.8193970404167233,0
735,4156.91,5055.12,0.8223167798192723,0
736,4191.15,5055.12,0.8290901106205193,0
737,4151.07,5055.12,0.821161515453639,0
738,4107.55,5055.12,0.8125524220987831,0
739,4023.61,5055.12,0.7959474750352119,0
740,4093.79,5055.12,0.80983042934688,0
741,3932.68,5055.12,0.7779597714792131,0
742,3856.02,5055.12,0.7627949484878698,0
743,3804.89,5055.12,0.752680450711358,0
744,3842.47,5055.12,0.7601144977765117,0
745,3742.89,5055.12,0.7404156577885391,0
746,3541.33,5055.12,0.7005432116349365,1
747,3767.17,5055.12,0.7452187089525076,0
748,3788.44,5055.12,0.7494263242019972,0
749,3801.57,5055.12,0.7520236908322652,0
750,3775.78,5055.12,0.746921932614854,0
751,3870.95,5055.12,0.7657483897513807,0
752,3998.24,5055.12,0.7909288008988906,0
753,3954.23,5055.12,0.7822227761160961,0
754,3828.22,5055.12,0.7572955735966703,0
755,3871.63,4954.76,0.7813960716563466,0
