week,index_level,max_52,ML,mean_52,std_52,mean-2.5*std,CC
299,2212.48,2771.73,0.7982307078972338,0.8703647631517254,0.05484926125768773,0.7880908712651938,0
300,2295.58,2771.73,0.8282119831296699,0.8662902856269733,0.05206399527380204,0.7881942927162703,0
301,2264.29,2668.84,0.8484172899087243,0.8627875148234276,0.04816243739865881,0.7905438587254394,0
302,2178.97,2668.84,0.8164483445991516,0.8610875466485853,0.047045390180486715,0.7905194613778552,0
303,2168.36,2618.31,0.8281525105888914,0.8582715767432015,0.04517841865885694,0.7905039487549161,0
304,2122.84,2618.31,0.8107672506311324,0.8561102298460994,0.04383375378334786,0.7903595991710777,0
305,2158.8,2618.31,0.8245013004571652,0.85407982556091,0.04343222988050613,0.7889314807401508,0
306,2151.97,2606.43,0.8256389007186075,0.8517693065648325,0.041680137985568196,0.7892490995864803,0
307,2185.47,2606.43,0.8384917300675636,0.8503356567552356,0.041262053990005806,0.7884425757702269,0
308,2270.67,2606.43,0.8711801199341629,0.8492291739877401,0.04078137801043915,0.7880571069720814,0
309,2224.48,2606.43,0.8534585620945124,0.8489000687401227,0.040528214207722575,0.7881077474285388,0
310,2167.83,2606.43,0.8317238521656058,0.8477325578375609,0.03947180499612554,0.7885248503433725,0
311,2158.66,2606.43,0.8282056299229213,0.8467473633142498,0.039213956151744105,0.7879264290866337,0
312,2133.91,2606.43,0.818709882866603,0.8453781295381929,0.03857710611327345,0.7875124703682828,0
313,2145.95,2606.43,0.8233292281012726,0.843493738143356,0.03740028268535699,0.7873933141153205,0
314,2148.41,2606.43,0.8242730478086885,0.8413428759728897,0.035174244544938504,0.788581509155482,0
315,2156.46,2606.43,0.8273615635179153,0.8391742243948468,0.03253562800697479,0.7903707823843846,0
316,2134.72,2488.9,0.8576961709992365,0.8370011360685164,0.029252753403725164,0.7931220059629287,0
317,2176.24,2488.9,0.8743782393828597,0.8362597371813156,0.02819098211052775,0.793973264015524,0
318,2136.73,2488.9,0.8585037566796576,0.8363067114359718,0.02825355952931279,0.7939263721420026,0
319,2150.26,2488.9,0.8639398931254771,0.8367379237772626,0.028420661353641706,0.7941069317468001,0
320,2178.7,2488.9,0.8753666278275543,0.8380837100383054,0.028009160171554064,0.7960699697809743,0
321,2148.01,2488.9,0.8630358793041103,0.8394673914279935,0.02804013857428804,0.7974071835665615,0
322,2164.14,2488.9,0.8695166539435091,0.8402773024121049,0.0281020880438098,0.7981241703463902,0
323,2260.45,2488.9,0.9082124633372172,0.8418008260100778,0.0274797424065332,0.800581212400278,0
324,2329.4,2488.9,0.9359154646631042,0.8438358625216098,0.02840668722385584,0.8012258316858261,0
325,2331.13,2488.9,0.9366105508457552,0.846242336310062,0.030754780075066084,0.8001101661974628,0
326,2360.64,2488.9,0.9484671943428823,0.8483933225595254,0.03304868146572883,0.7988203003609321,0
327,2365.36,2488.9,0.9503636144481498,0.8506465319309566,0.03574462520491495,0.7970295941235842,0
328,2338.29,2488.9,0.9394873237173048,0.8530556170446579,0.03813037974034771,0.7958600474341364,0
329,2449.26,2488.9,0.9840732853871189,0.85506835055105,0.03987176821978329,0.7952606982213751,0
330,2438.36,2488.9,0.9796938406524971,0.8576341283206828,0.043691903102132265,0.7920962736674844,0
331,2425.21,2468.51,0.982459054247299,0.8592059514791136,0.0465479101139141,0.7893840863082424,0
332,2437.2,2468.51,0.9873162352998366,0.8612221959464601,0.049535721051747736,0.7869186143688385,0
333,2450.99,2468.51,0.9929026011642649,0.8635923071215941,0.05253246589962669,0.784793608272154,0
334,2466.79,2468.51,0.9993032234019711,0.8659722281784309,0.055508068691723124,0.7827101251408461,0
335,2441.73,2466.79,0.9898410484881162,0.8680626243972319,0.05842402489620196,0.780426587052929,0
336,2390.71,2466.79,0.9691582988418147,0.8702656509527515,0.06081266139700979,0.7790466588572369,0
337,2508.33,2466.79,1.0168396985556127,0.8724698084481732,0.062290757662609275,0.7790336719542593,0
338,2502.15,2508.33,0.9975362093504444,0.8754771297412448,0.06539700499978232,0.7773816222415714,0
339,2581.09,2508.33,1.0290073475180699,0.8786475395404489,0.06725119599856198,0.777770745542606,0
340,2583.46,2581.09,1.0009182167223925,0.8821263480778013,0.07025235602282717,0.7767478140435605,0
341,2808.82,2583.46,1.0872318518575863,0.8847372906523774,0.07210747280653683,0.7765760814425722,0
342,3124.89,2808.82,1.1125276806630542,0.8887237840972464,0.07737462422481922,0.7726618477600176,0
343,3193.23,3124.89,1.0218695698088573,0.8931041110488684,0.08336114637672314,0.7680623914837837,0
344,3383.17,3193.23,1.0594820918004655,0.8960577408335872,0.0851657922128361,0.7683090525143331,0
345,3445.84,3383.17,1.0185240469736963,0.9006262448303004,0.08745190421565267,0.7694483885068214,0
346,3533.71,3445.84,1.025500313421401,0.9042312805683135,0.08838691015562461,0.7716509153348765,0
347,3546.72,3533.71,1.003681682990398,0.9080585901972035,0.08925879738697876,0.7741703941167353,0
348,3635.15,3546.72,1.0249328957459287,0.9120625088217211,0.08877814547925764,0.7788952906028347,0
349,3571.73,3635.15,0.9825536772897955,0.9166579951114961,0.08830663527943813,0.7841980421923389,0
350,3434.39,3635.15,0.944772567844518,0.9199723199330283,0.08746324197488738,0.7887774569706972,0
351,3312.42,3635.15,0.9112196195480241,0.9228600225971495,0.08570434637649184,0.7943035030324117,0
352,3469.83,3635.15,0.9545218216579783,0.9250328862827417,0.0838958864326682,0.7991890566337394,0
353,3522.32,3635.15,0.968961390864201,0.9274619216390553,0.0828597926023153,0.8031722327355824,0
354,3572.84,3635.15,0.9828590292009959,0.9297800774266606,0.08228926964931811,0.8063461729526834,0
355,3478.52,3635.15,0.9569123695033217,0.932980282899773,0.08102147669072818,0.8114480678636807,0
356,3617.66,3635.15,0.995188644210005,0.9354564340327429,0.07971192225063586,0.8158885506567891,0
357,3892.57,3635.15,1.070814134217295,0.9390029992938751,0.07814265486299388,0.8217890169993842,0
358,3971.7,3892.57,1.020328471934994,0.943739784558493,0.0785302246312985,0.8259444476115452,0
359,4170.54,3971.7,1.0500642042450337,0.9474838147741926,0.07742243301672969,0.8313501652490981,0
360,4344.42,4170.54,1.0416924427052612,0.9515525162006824,0.07714113960450018,0.8358408067939321,0
361,4596.14,4344.42,1.0579409909723279,0.9548315993308959,0.07728161978434135,0.8389091696543839,0
362,4702.64,4596.14,1.0231716179228658,0.9587639537323921,0.07722463326999894,0.8429270038273937,0
363,4749.89,4702.64,1.010047547760407,0.9624456415354162,0.07559569342234265,0.8490521014019022,0
364,4558.4,4749.89,0.9596853821877979,0.9659426014938295,0.07343929317942052,0.8557836617246987,0
365,4617.47,4749.89,0.9721214596548552,0.9686536687884678,0.07043830622982569,0.8629962094437292,0
366,4951.34,4749.89,1.0424115084770385,0.9715150578568059,0.06737463074342953,0.8704531117416616,0
367,4840.83,4951.34,0.9776807894428579,0.9757100282542743,0.06476766880754738,0.8785585250429533,0
368,5230.55,4951.34,1.056390795219072,0.9786007825989848,0.061277171326647846,0.886685025609013,0
369,5335.12,5230.55,1.0199921614361778,0.9824218330647508,0.05976647640354817,0.8927721184594286,0
370,4637.05,5335.12,0.8691557078378743,0.9852221007965455,0.05798985209694496,0.898237322651128,1
371,4336.2,5335.12,0.8127652236500772,0.9854269460111266,0.057550601280481534,0.8991010440904043,1
372,3885.92,5335.12,0.728365997390874,0.9844428177519843,0.06005198091563048,0.8943648463785385,1
373,4106.56,5335.12,0.7697221430820675,0.981615882551279,0.06819528223397867,0.879322959200311,1
374,4151.5,5335.12,0.7781455712336367,0.9798213876239321,0.0724705093634669,0.8711156235787317,1
375,4176.28,5335.12,0.7827902652611375,0.9780642514179729,0.07620871242254282,0.8637511827841587,1
376,3816.7,5335.12,0.7153915938160716,0.9756522860703559,0.08033585184565434,0.8551485083018744,1
377,3906.95,5335.12,0.732307801886368,0.9714114424002207,0.08793577306098048,0.83950778280875,1
378,4073.54,5335.12,0.7635329664562371,0.967482543381771,0.09388399948868735,0.8266565441487399,1
379,3589.54,5335.12,0.6728133575252291,0.9639261159224125,0.09802966884055034,0.816881612661587,1
380,3342.29,5335.12,0.6264695077149155,0.9585886109815871,0.10601349205755585,0.7995683728952533,1
381,3365.83,5335.12,0.6308817796038327,0.9525690375969257,0.1155749388734327,0.7792066292867766,1
382,3347.19,5335.12,0.6273879500367378,0.9457768932549394,0.12377455295455748,0.7601150638231031,1
383,3251.27,5335.12,0.609408972994047,0.9390017799738671,0.1312953104189516,0.7420588143454397,1
384,3231.95,5335.12,0.6057876861251481,0.9318277399497661,0.138848767563575,0.7235545886044036,1
385,3202.95,5335.12,0.6003520070776289,0.9244906524656376,0.1457671947405409,0.7058398603548262,1
386,3340.12,5335.12,0.6260627689723942,0.9169416025793561,0.15217856583506292,0.6886737538267618,1
387,3534.07,5335.12,0.6624162155677848,0.9097639015326334,0.1569452359674012,0.6743460475815316,1
388,3571.24,5335.12,0.669383256609036,0.9034672701303195,0.16020385399263673,0.6631614891413644,0
389,3534.08,5335.12,0.6624180899398702,0.8977023654719967,0.16316002346634428,0.6529623302724803,0
390,3793.37,5335.12,0.7110186837409468,0.8908865653063093,0.16547200316800906,0.6426785605542957,0
391,3746.24,5335.12,0.7021847681026856,0.8853766128907422,0.16661743110596197,0.6354504662317992,0
392,3774.38,5335.12,0.7074592511508645,0.8790915632866002,0.16725612352632604,0.6282073779971111,0
393,3556.99,5335.12,0.6667122763874102,0.8734481216409938,0.16801406058363363,0.6214270307655434,0
394,3677.59,5335.12,0.6893172037367482,0.8653612067281059,0.16764227043257438,0.6138978010792444,0
395,3608.06,5335.12,0.6762846946272999,0.8572225437102923,0.16566895471176213,0.6087191116426491,0
396,3767.91,5335.12,0.706246532411642,0.8505766807260315,0.1658660859931756,0.6017775517362681,0
397,3838.2,5335.12,0.7194214937995771,0.8437836891993233,0.16436924461805955,0.5972298222722341,0
398,3731.0,5335.12,0.6993282250446101,0.8380317170228978,0.16336480354113164,0.5929845117112004,0
399,3361.56,5335.12,0.6300814227233876,0.8317591768618058,0.1622838995895311,0.5883333274775091,0
400,3118.73,5335.12,0.5845660453747995,0.8245745564720556,0.16279252161115793,0.5803857740553187,0
401,3113.46,5335.12,0.5835782512858193,0.8161059631956877,0.1636173796591492,0.5706798937069639,0
402,2946.09,5335.12,0.5522068856932928,0.8084333588494574,0.16500778994945176,0.5609216739252798,1
403,2963.79,5335.12,0.5555245242843647,0.8008840188080876,0.167607508475034,0.5494727560955366,0
404,3051.59,5335.12,0.5719815111937502,0.7940437285145556,0.17025358254342107,0.538663354699424,0
405,2948.03,5335.12,0.5525705138778509,0.7866871840825512,0.17144396191906888,0.5295212412039478,0
406,3093.89,5335.12,0.5799101051147866,0.7786796672174291,0.17248456070967969,0.5199528261529096,0
407,3018.28,5335.12,0.5657379777774446,0.7709306494465407,0.17218291553044177,0.5126562761508779,0
408,3171.96,5335.12,0.594543327985125,0.7634080649902738,0.17244305489976103,0.5047434826406323,0
409,3197.82,5335.12,0.5993904541978438,0.7557033473705643,0.1708268914986962,0.49946301012252003,0
410,3221.89,5335.12,0.6039020678072845,0.7466375073701903,0.1662232275800681,0.49730266600008816,0
411,3185.73,5335.12,0.5971243383466539,0.7386293072908112,0.16277435761851333,0.4944677708630412,0
412,3272.21,5335.12,0.6133339081407728,0.729918925254304,0.15782571352463473,0.4931803549673519,0
413,3174.9,5335.12,0.5950943933782183,0.7216812611280639,0.15231658302119186,0.4932063865962761,0
414,3156.75,5335.12,0.5916924080433055,0.7127803650204848,0.14565950722649154,0.4942911041807475,0
415,3130.35,5335.12,0.5867440657379778,0.7044826879074163,0.1398031236572609,0.4947780024215249,0
416,3074.94,5335.12,0.5763581700130457,0.696342236330062,0.1338595401301156,0.49555292613488855,0
417,3078.22,5335.12,0.5769729640570409,0.6889705591728552,0.1295586777443545,0.49463254255632344,0
418,3062.5,5335.12,0.5740264511388685,0.681371549642128,0.12409865553663334,0.495223566337178,0
419,3189.33,5335.12,0.5977991122973804,0.6723641446933173,0.11396408756836107,0.5014180133407757,0
420,3163.99,5335.12,0.5930494534330999,0.6650587278251349,0.10589904297950253,0.5062101633558811,0
421,3110.36,5335.12,0.5829971959393604,0.6561483174061741,0.09073349897093805,0.5200480689497671,0
422,3077.16,4637.05,0.6636029372122362,0.6477445680696968,0.07529774977667321,0.534797943404687,0
423,3154.2,4336.2,0.7274110972741109,0.6437916301730499,0.06853843417462872,0.5409839789111068,0
424,3192.28,4176.28,0.7643836141254897,0.6421502046658196,0.0653607489187405,0.5441090812877089,0
425,3276.28,4176.28,0.7844972080416065,0.6428428511414854,0.06647368614837461,0.5431323219189235,0
426,3225.16,4176.28,0.7722566494583697,0.6431269870060918,0.06705568397737746,0.5425434610400256,0
427,3203.93,4176.28,0.7671731780436177,0.6430137385104137,0.06682776914357667,0.5427720847950487,0
428,3205.11,4073.54,0.7868119620772105,0.6427134099100767,0.06621961173585614,0.5433839923062925,0
429,3294.23,4073.54,0.8086897391458044,0.6440868785304832,0.06845938635524189,0.5413977989976204,0
430,3365.02,4073.54,0.826067744517054,0.6455557619393186,0.07115573100967153,0.5388221654248113,0
431,3307.09,3838.2,0.8616252409983848,0.6467583538251035,0.0736726719338357,0.5362493459243499,0
432,3314.11,3838.2,0.8634542233338545,0.6503893515842025,0.07941133081389648,0.5312723553633578,0
433,3318.04,3838.2,0.8644781407951644,0.6549467499614898,0.08463978800937863,0.5279870679474219,0
434,3238.73,3838.2,0.8438148090250639,0.6594389876767077,0.08940253648092704,0.5253351829553172,0
435,3275.67,3838.2,0.8534391120837893,0.6636010426572525,0.0928523901292149,0.5243224574634302,0
436,3253.28,3838.2,0.8476056484810589,0.66829392994744,0.0961673776001682,0.5240428635471877,0
437,3305.85,3838.2,0.8613021728935438,0.6729442753773612,0.09889363617481925,0.5246038211151324,0
438,3327.74,3838.2,0.8670053670991611,0.6779625477968982,0.10171828225493079,0.525385124414502,0
439,3340.13,3838.2,0.870233442759627,0.682596059299336,0.10475033308735006,0.5254705596683109,0
440,3354.17,3838.2,0.8738914074305665,0.6865925444376406,0.10788285853922251,0.5247682566288069,0
441,3417.22,3838.2,0.8903183784065447,0.6905253934919009,0.11092787572886258,0.5241335798986071,0
442,3417.46,3838.2,0.8903809077171592,0.6949080913470294,0.1142480164587164,0.5235360666589548,0
443,3521.3,3838.2,0.9174352561096348,0.6983573648850336,0.11740782566377102,0.5222456263893771,0
444,3528.95,3838.2,0.9194283778854672,0.7024967973467056,0.1212762146662424,0.5205824753473419,0
445,3493.7,3838.2,0.9102443853889844,0.7065731267069864,0.12495289788202495,0.5191437798839489,0
446,3346.03,3838.2,0.8717706216455631,0.7112564364954781,0.1279573396327099,0.5193204270464132,0
447,3307.6,3838.2,0.8617581157834402,0.7147651560706476,0.1298317474454198,0.5200175349025179,0
448,3310.08,3838.2,0.8624042519931218,0.7183319526313425,0.1312933441567385,0.5213919363962348,0
449,3347.67,3838.2,0.8721979052680945,0.721334985700217,0.13278885469402454,0.5221517036591803,0
450,3319.91,3731.0,0.8898177432323774,0.7242729936130732,0.1344257195003107,0.5226344143626072,0
451,3354.89,3528.95,0.9506765468482127,0.7279362535782226,0.13631487390566702,0.5234639427197221,0
452,3387.96,3528.95,0.9600476062284816,0.7341015444267769,0.13902532534019693,0.5255635564164816,0
453,3364.49,3528.95,0.9533969027614446,0.741322343673963,0.1408454566619767,0.5300541586809979,0
454,3413.49,3528.95,0.9672820527352328,0.7484342408177251,0.1420557667004861,0.535350590766996,0
455,3421.44,3528.95,0.9695348474758781,0.7564164555685318,0.14247448029190743,0.5427047351306706,0
456,3473.85,3528.95,0.984386290539679,0.7643781925529839,0.14259592532396562,0.5504843045670355,0
457,3427.86,3528.95,0.9713540854928521,0.772309053694252,0.14315286283369283,0.5575797594437127,0
458,3427.89,3528.95,0.9713625866050808,0.7803625839176174,0.14232599019012637,0.5668735986324278,0
459,3445.81,3528.95,0.9764405843097805,0.7878905162539692,0.1418673806722081,0.5750894452456571,0
460,3489.6,3528.95,0.9888493744598252,0.795788643302668,0.14068457522966515,0.5847617804581702,0
461,3456.05,3528.95,0.9793422972838948,0.80337145188872,0.14025064795125256,0.5929954799618411,0
462,3517.46,3528.95,0.9967440740163506,0.8106782181019132,0.13930948256144965,0.6017139942597387,0
463,3486.5,3528.95,0.9879709261961774,0.8182328720674721,0.13852585725182065,0.6104440861897411,0
464,3466.79,3528.95,0.982385695461823,0.8257491526030397,0.13688727151397126,0.6204182453320828,0
465,3439.75,3528.95,0.9747233596395529,0.8328463023592138,0.1352151470011672,0.6300235818574629,0
466,3382.55,3528.95,0.9585145723232124,0.840146859402701,0.13234473412198622,0.6416297582197217,0
467,3385.38,3528.95,0.9593165105768006,0.8472011317926991,0.1285641061377549,0.6543549725860667,0
468,3403.85,3528.95,0.9645503620056958,0.8543659865011379,0.12406732408635861,0.6682650003716,0
469,3480.43,3528.95,0.9862508678218733,0.8618312209625351,0.11856842576856079,0.6839785823096939,0
470,3486.51,3528.95,0.9879737599002537,0.8697019498810895,0.11272878763247317,0.7006087684323797,0
471,3576.17,3528.95,1.01338075064821,0.8776624750495775,0.10584540522174948,0.7188943672169532,0
472,3518.76,3576.17,0.9839465126098592,0.8856544296332474,0.09981751772417007,0.7359281530469923,0
473,3622.88,3576.17,1.0130614596062268,0.8931716807712621,0.0917419194701257,0.7555588015660735,0
474,3666.8,3622.88,1.0121229519056663,0.9014421473802402,0.08211112569252839,0.7782754588414476,0
475,3655.93,3666.8,0.9970355623431875,0.9081444553551139,0.07633786447854457,0.7936376586372971,0
476,3703.09,3666.8,1.0098969128395332,0.913329541221827,0.0729006849782978,0.8039785137543802,0
477,3728.6,3703.09,1.0068888414810333,0.9180509508124816,0.0709903614839807,0.8115654085865105,0
478,3721.89,3728.6,0.9982003969318243,0.9223277129940092,0.06946936905584619,0.8181236594102399,0
479,3707.58,3728.6,0.9943624953065494,0.9266727850608063,0.06691804371097186,0.8262957194943485,0
480,3647.35,3728.6,0.9782089792415384,0.931041810392786,0.063636287223552,0.835587379557458,0
481,3724.67,3728.6,0.998945985088237,0.9347225222613307,0.06059289498096886,0.8438331797898774,0
482,3795.75,3728.6,1.0180094405406854,0.9383812962217617,0.058542883760720206,0.8505669705806814,0
483,3830.54,3795.75,1.0091655140617797,0.9420724826837549,0.05736169147138488,0.8560299454766775,0
484,3825.99,3830.54,0.9988121779174737,0.9449097956272817,0.05695193093692015,0.8594818992219015,0
485,3831.3,3830.54,1.0001984054467516,0.9475128332154281,0.05624487062014203,0.8631455272852151,0
486,3837.73,3831.3,1.0016782815232428,0.9501228383048819,0.05545967229763847,0.8669333298584242,0
487,3836.5,3837.73,0.9996794980365997,0.9531586743144622,0.053822849736401404,0.8724243997098601,0
488,3921.0,3837.73,1.0216977223514943,0.9559709894289393,0.05230955724576693,0.8775066535602889,0
489,3926.85,3921.0,1.0014919663351185,0.9593189139264476,0.05078692280434245,0.8831385297199339,0
490,4021.97,3926.85,1.024222977704776,0.9620148714926317,0.04917719601784773,0.88824907746586,0
491,3992.7,4021.97,0.9927224718235094,0.9650382870812011,0.048041227269546384,0.8929764461768815,0
492,4111.91,4021.97,1.0223621757496948,0.9673938453324296,0.046271971131197784,0.8979858886356329,0
493,4120.85,4111.91,1.0021741721000703,0.9702490524154898,0.04495111889741883,0.9028223740693615,0
494,4104.2,4120.85,0.9959595714476381,0.9724001253711344,0.04371037662131299,0.9068345604391649,0
495,3998.14,4120.85,0.9702221629032844,0.9744304842890282,0.04225366467379597,0.9110499872783343,0
496,4003.38,4120.85,0.9714937452224662,0.975445617111983,0.04148461782221126,0.9132186903786661,0
497,3980.86,4120.85,0.9660288532705631,0.9764468741761559,0.04072750303881882,0.9153556196179277,0
498,4054.6,4120.85,0.9839232197240859,0.9775196524046481,0.03967048736780777,0.9180139213529365,0
499,4030.85,4120.85,0.9781598456629093,0.9796764331369273,0.03674965267897419,0.924551954118466,0
500,4138.75,4120.85,1.0043437640292656,0.9819149279423017,0.03275410208577197,0.9327837748136438,0
501,4225.0,4138.75,1.0208396254907883,0.984644533942997,0.02819651051081102,0.9423497681767805,0
502,4285.4,4225.0,1.0142958579881656,0.9875030285626641,0.023758652602824643,0.9518650496584272,0
503,4381.3,4285.4,1.0223783077425679,0.9898968384618138,0.01963670834393423,0.9604417759459124,0
504,4271.23,4381.3,0.9748773195170382,0.9912757184790131,0.019343926690868766,0.96225982844271,0
505,3840.65,4381.3,0.8766005523474768,0.9915609052730238,0.018980405658128224,0.9630902967858315,1
506,3966.96,4381.3,0.9054298952365736,0.9900840523804474,0.02426124986318425,0.953692177585671,1
507,4071.09,4381.3,0.9291968137310844,0.9888945878131656,0.02678595061773458,0.9487156618865638,1
508,4016.46,4381.3,0.9167279118069979,0.9881188563949964,0.027917798764140227,0.9462421582487861,1
509,4108.87,4381.3,0.9378198251660466,0.9868177337270603,0.029619906180970434,0.9423878744556047,1
510,4056.42,4381.3,0.9258484924565767,0.9861728441053911,0.030319968726001463,0.9406928910163889,1
511,3904.94,4381.3,0.8912742793234885,0.9852975730640736,0.031393821106456964,0.9382068414043881,1
512,3898.5,4381.3,0.8898043959555383,0.983659759506645,0.03397998810544847,0.9326897773484722,1
513,3854.86,4381.3,0.879843881952845,0.9817550483815626,0.036374917091873675,0.927192672743752,1
514,3871.14,4381.3,0.8835596740693401,0.979841617317504,0.039024764731993164,0.9213044702195142,1
515,3760.85,4381.3,0.8583867801793987,0.9776649942416,0.04116149570401824,0.9159227506855727,1
516,3756.88,4381.3,0.8574806564261749,0.9751729914335849,0.044326299283978694,0.9086835425076168,1
517,3774.6,4381.3,0.8615251181156277,0.9727709714521301,0.04721774746091185,0.9019443502607624,1
518,3872.84,4381.3,0.8839476867596375,0.9705940821920548,0.04967160933455242,0.8960866681902262,1
519,3903.06,4381.3,0.8908451829365713,0.9691601036235246,0.05108345026408457,0.8925349282273977,1
520,3816.5,4381.3,0.8710884897176636,0.9678433473227509,0.05221216781425963,0.8895250956013615,1
521,3770.59,4381.3,0.8606098646520439,0.9660460036249041,0.05390883907876358,0.8851827450067588,1
522,3779.62,4381.3,0.8626708967658,0.9636298304870228,0.05576900571479034,0.8799763219148373,1
523,3753.43,4381.3,0.8566932189076301,0.9612201600421293,0.05738029700647688,0.875149714532414,1
524,3608.9,4381.3,0.8237052929495812,0.9582069382778874,0.05868667929190564,0.8701769193400289,1
525,3510.98,4381.3,0.8013557619884509,0.9551253763613434,0.06145057256727221,0.8629495175104351,1
526,3365.12,4381.3,0.768064273160934,0.951054112945617,0.06447547203670356,0.8543409048905617,1
