week,future_return,volume,inventory,amount,BASIS,index_turnover_rate,short_balance_ratio,pli,t_spread,RSI,index_trading_volume,CCt+1
165,0.0148667,15.42455339,12.97179162,15.42455339,-54.5114,0.368,0.026554282,0.8,-0.0124,37.92289939,7.995165053,0
166,0.022183104,15.4034345,13.01947536,15.4034345,-18.8828,0.426,0.029177248,0.4,0.05082,68.05325242,8.11463286,0
167,0.018404383,15.47693523,12.95472076,15.47693523,-16.0774,0.346,0.022670107,0.4,0.12948,33.34292779,8.055878107,0
168,-0.019562587,15.48104672,12.97878165,15.48104672,-26.7352,0.312,0.022741048,0.4,0.0791,72.98878218,7.984810202,0
169,-0.005829438,15.40185649,13.07569097,15.40185649,-14.0012,0.278,0.028253381,0.8,0.2589,27.06181556,7.881031076,0
170,0.033632566,15.41127846,13.09845176,15.41127846,-11.757,0.318,0.024907518,0.6,0.35628,68.73891303,8.03122602,0
171,0.027410873,15.42882276,13.10413016,15.42882276,-2.8924,0.434,0.021660407,0.4,0.4436,66.61378266,8.29403464,0
172,-0.011373354,15.33519858,13.1071076,15.33519858,-0.629,0.32,0.022854771,0.2,0.41942,71.0364802,8.015284361,0
173,0.006736242,15.31177596,13.09250399,15.31177596,-3.7148,0.372,0.018439548,0.4,0.42058,75.00347547,8.15046214,0
174,0.008536219,15.09397385,13.05294899,15.09397385,-1.4524,0.37,0.019146795,0.6,0.46304,74.73198794,8.126435399,0
175,0.055683785,15.18488483,13.14733302,15.18488483,-1.1898,0.712,0.015950166,0.8,0.46582,66.85262523,8.740607106,0
176,-0.010314974,14.69144044,12.6234795,14.69144044,6.259333333,0.453333333,0.018598929,0.333333333,0.52435,14.41992329,7.861341796,0
177,-0.009856764,15.12835696,13.06278533,15.12835696,3.3566,0.41,0.015934239,0.4,0.528733333,46.20768628,8.336577379,0
178,-0.007722429,13.11333474,11.3576041,13.11333474,0.563,0.29,0.018802167,1,0.5948,100,6.413295009,0
179,0.015810606,14.85347825,12.77205952,14.85347825,-0.30475,0.4175,0.014289987,0.75,0.5982,53.49410675,8.13633679,0
180,-0.005176775,15.09164345,13.03284996,15.09164345,-4.8028,0.398,0.014399893,0.4,0.64212,29.80118318,8.282035256,0
181,-0.006558481,15.17824659,13.1100276,15.17824659,-1.5148,0.396,0.015112651,0.2,0.64076,63.79481037,8.2430905,0
182,-0.016771812,15.2101448,13.10686185,15.2101448,-1.6312,0.398,0.019102477,0.6,0.44896,49.17145094,8.167048309,0
183,-0.010070715,15.11215042,13.16975256,15.11215042,2.1024,0.278,0.022750723,0.2,0.37976,14.16818036,7.882088478,0
184,-0.016230454,15.21803377,13.17303558,15.21803377,-2.408,0.294,0.02282296,0.8,0.37344,31.32699556,7.939864451,0
185,0.041881913,15.15310484,13.17600461,15.15310484,1.7866,0.41,0.017939622,0.4,0.40814,75.75036685,8.314952152,0
186,0.002182541,15.12556622,13.26642043,15.12556622,8.04,0.344,0.018407358,0.4,0.32288,87.53457331,8.121625938,0
187,0.017096113,15.15187858,13.3297986,15.15187858,12.1618,0.428,0.017586241,0.4,0.25108,66.27785249,8.337094762,0
188,-0.011989102,14.93717183,13.38560725,14.93717183,7.5178,0.284,0.020354916,0.2,0.37194,16.9263187,7.925685211,0
189,-0.035968481,15.06016013,13.37941509,15.06016013,9.8258,0.256,0.02203404,0.2,0.3272,2.561147394,7.840312983,0
190,-0.016314696,15.1643891,13.33616584,15.1643891,20.8856,0.232,0.018670933,0.8,0.36928,29.04175326,7.743235008,0
191,0.006734148,14.77441164,13.1243993,14.77441164,15.28975,0.2525,0.016220198,0.25,0.40445,67.94348416,7.649378289,1
192,-0.041008324,15.09281979,13.34331092,15.09281979,3.2758,0.262,0.016337477,0.2,0.50804,14.82773659,7.844660074,1
193,-0.010627858,15.10261312,13.31227274,15.10261312,7.6404,0.246,0.017987154,0.4,0.72368,40.60070151,7.761212702,0
194,0.008798557,15.03595574,13.28385108,15.03595574,13.3668,0.26,0.014020479,0.6,0.806666667,71.44740434,7.854924331,0
195,-0.001828158,14.5731511,13.05106929,14.5731511,7.74875,0.2625,0.012144816,0.5,0.87135,17.71717051,7.626462988,0
196,-0.00434798,13.11852,11.6879874,13.11852,2.117,0.24,0.012567748,1,0.87995,100,6.206515441,0
197,0.02766401,14.91017272,13.28613732,14.91017272,-7.1742,0.406,0.009217274,0.8,1.03392,66.9605516,8.292157852,0
198,0.005256899,15.02506983,13.29103216,15.02506983,-2.175,0.44,0.009469909,0.4,1.21462,46.29989197,8.354674262,0
199,-0.055757122,15.13964091,13.31069683,15.13964091,-9.1804,0.412,0.009431352,0.4,1.34682,28.24609774,8.264497238,0
200,-0.002886913,15.18352282,13.35704649,15.18352282,-17.7622,0.336,0.012189936,0.4,1.45394,49.93320739,8.039021897,0
201,-0.032892993,15.20724659,13.38334361,15.20724659,-28.2302,0.314,0.017337167,0.6,1.4089,24.36100041,7.955933553,0
202,0.013468729,15.28502573,13.35555389,15.28502573,-12.7212,0.328,0.016015258,0.4,1.55776,71.11536391,8.004886471,0
203,0.014258886,15.19899021,13.31326304,15.19899021,-18.7026,0.376,0.014294704,0.2,1.66038,74.28278581,8.07454633,0
204,0.008181636,15.12083833,13.35534636,15.12083833,-3.2454,0.276,0.019560003,0.6,1.60324,63.12036755,7.824697798,0
205,0.043044127,14.95870321,13.2137203,14.95870321,5.00925,0.445,0.015551651,0.75,1.4,90.48414537,8.115652373,0
206,-0.009415453,15.13108305,13.42115303,15.13108305,2.9432,0.27,0.018365276,0.2,1.177,19.92130337,7.868747829,0
207,-0.025843383,15.13529058,13.40288638,15.13529058,-5.6022,0.256,0.018275437,0.2,1.08608,36.58274897,7.797365223,0
208,-0.014465351,14.35406438,12.90892508,14.35406438,-0.232666667,0.246666667,0.020366926,0.666666667,1.010875,26.49769585,7.178102975,0
209,-0.003683497,15.08869977,13.47604384,15.08869977,-1.5442,0.23,0.021596178,0.2,0.96332,11.8189958,7.609267376,0
210,0.006067731,15.02376737,13.50666886,15.02376737,-7.8628,0.272,0.021007751,0.4,0.80072,66.69028073,7.739176339,0
211,-0.018957559,15.10864797,13.54007058,15.10864797,-14.1002,0.196,0.022916778,0.6,0.81808,41.60430944,7.453602427,0
212,0.017787827,15.03196158,13.58089521,15.03196158,-3.7672,0.204,0.018615712,0.6,0.846,47.40116457,7.583171186,0
213,-0.008479568,14.74928869,13.40648462,14.74928869,-5.9775,0.185,0.020397452,0.25,1.0001,60.31334414,7.23608013,0
214,0.008405253,15.17007351,13.65534533,15.17007351,-4.2734,0.222,0.019070174,0.4,1.0777,90.01102124,7.630810715,0
215,0.002097273,14.93706889,13.72966614,14.93706889,0.3592,0.246,0.017987801,0.4,0.97474,37.00515516,7.728164868,0
216,-0.011918114,14.92917466,13.69253808,14.92917466,-10.4472,0.206,0.01753768,0.6,0.8263,56.66765911,7.579821816,0
217,0.013807458,14.91124304,13.67239625,14.91124304,-10.3662,0.268,0.013767522,0.6,0.88918,90.81514132,7.853616464,0
218,-0.006870582,14.80167319,13.67418199,14.80167319,-12.5456,0.268,0.013937659,0.4,0.94102,25.93661542,7.844417104,0
219,0.006185644,14.90937861,13.60375689,14.90937861,-7.7228,0.326,0.014896789,0.6,0.88818,55.8952467,7.958618861,0
220,0.022811475,15.05640856,13.623152,15.05640856,-0.979,0.414,0.016696412,1,0.72994,100,8.204330054,0
221,0.05840858,15.29627429,13.71603823,15.29627429,11.414,0.64,0.015506684,0.6,0.64182,68.63576425,8.630659367,0
222,0.006416115,15.34841639,13.75859835,15.34841639,4.523,0.518,0.016940129,0.4,0.51482,60.84484027,8.439772044,0
223,0.001559507,15.29249764,13.69087661,15.29249764,5.9836,0.458,0.015312606,0.6,0.52782,56.44525171,8.357662733,0
224,0.002892204,15.08669565,13.62401828,15.08669565,1.3844,0.488,0.013698298,0.6,0.45684,45.06325952,8.438368575,0
225,-0.011738959,14.99373469,13.63809415,14.99373469,11.937,0.37,0.015348427,0.4,0.4481,44.28147102,8.175609514,0
226,0.030511155,15.20598766,13.70758565,15.20598766,8.0604,0.536,0.011771374,1,0.45466,100,8.585899889,0
227,0.010621801,15.03232002,13.54014433,15.03232002,4.18275,0.5575,0.011838198,0.25,0.501875,63.40598721,8.364268094,0
228,-0.009114617,15.3513861,13.73876665,15.3513861,4.689,0.616,0.011811823,0.6,0.43134,32.8829662,8.590672252,0
229,0.006779016,15.36055884,13.75313609,15.36055884,14.4776,0.534,0.011662447,0.6,0.25305,45.13985639,8.50143366,0
230,0.008527824,14.03141839,12.83705715,14.03141839,4.8065,0.56,0.010683617,1,0.20095,100,7.665617528,0
231,0.008897361,14.60936243,13.21430243,14.60936243,0.424333333,0.636666667,0.010454844,0.666666667,0.2371,50.51795298,8.18640318,0
232,-0.011165435,15.40603024,13.65145869,15.40603024,-1.6618,0.644,0.011486858,0.2,0.23002,62.04072856,8.656963829,0
233,-0.009783722,15.13665635,13.69526086,15.13665635,6.123,0.426,0.013995513,0.2,0.26878,44.785673,8.307370522,0
234,0.01092656,15.34376553,13.73650956,15.34376553,8.6162,0.716,0.010841924,0.8,0.35454,61.45363872,8.718974179,0
235,0.023686824,15.30537566,13.78283653,15.30537566,2.7224,0.91,0.011988899,0.6,0.37908,26.7378147,8.920707064,0
236,0.023341113,15.6309999,13.80744915,15.6309999,-6.4206,1.046,0.013222558,0.6,0.32952,75.57057564,9.158727026,0
237,-0.00296218,15.48385963,13.82891432,15.48385963,8.6212,0.638,0.01554663,0.2,0.42152,80.82364941,8.743373726,0
238,0.069054283,15.64623157,13.8826775,15.64623157,20.8108,1.296,0.009506749,1,0.39374,100,9.474709548,0
239,0.096798039,16.12390484,13.90857367,16.12390484,35.9326,2.004,0.008548467,1,0.51906,100,9.967923725,0
240,0.064240035,16.2385848,13.96321048,16.2385848,33.1642,2.066,0.007999248,0.6,0.50142,47.74271758,10.09657841,0
241,0.055350572,16.02466085,13.99377389,16.02466085,86.1356,1.74,0.008964051,0.8,0.37232,77.71169221,9.96733521,0
242,-0.012138393,16.07101945,13.87421899,16.07101945,20.8704,1.806,0.010155876,0.6,0.2913,47.95141591,9.914769669,0
243,0.043505585,15.52091789,13.34334459,15.52091789,34.562,1.703333333,0.011098566,1,0.377975,100,9.475258296,0
244,0.027894388,15.96253353,13.95389155,15.96253353,9.8056,1.702,0.011181182,0.4,0.3966,62.96538148,10.0002308,0
245,-0.008843618,15.83696712,13.92004894,15.83696712,30.5788,1.084,0.013353503,0.6,0.33102,66.48280613,9.6059935,0
246,-0.028719748,15.90612853,13.89752363,15.90612853,-4.9614,1.398,0.008928263,0.8,0.27136,16.20429153,9.841735545,0
247,0.01329071,15.80048083,13.89400098,15.80048083,4.6746,1.066,0.01105657,0.2,0.32056,45.51437978,9.571645978,0
248,-0.040685537,15.82207329,13.95033686,15.82207329,14.3322,0.942,0.010816183,0.2,0.31402,61.91010299,9.427811063,0
249,0.013960012,15.72500595,14.01046037,15.72500595,16.542,0.764,0.01100946,1,0.288766667,100,9.252876736,0
250,0.0328942,14.37769846,13.07869149,14.37769846,40.4975,0.76,0.009213686,1,0.27015,100,8.383106216,0
251,0.00313001,14.95688791,13.47449381,14.95688791,23.24433333,0.943333333,0.009419647,0.666666667,0.3251,51.91064534,8.940380333,0
252,-0.007713342,15.63001847,14.0090193,15.63001847,12.1898,1.016,0.007620277,0.4,0.38848,34.58548699,9.568597164,0
253,0.009762217,15.69678755,14.03419699,15.69678755,11.137,1.03,0.007186216,0.8,0.3386,69.50789923,9.531292797,0
254,0.065926975,15.7904211,14.04391863,15.7904211,4.8878,1.688,0.00568666,0.8,0.38574,91.7571787,10.04570257,0
255,0.039269935,15.84243398,14.00493516,15.84243398,4.397,1.714,0.006087709,0.8,0.35454,46.12473328,10.11627001,0
256,0.038688722,15.95527597,13.97078803,15.95527597,10.5618,1.684,0.006854192,0.8,0.42306,61.4564086,10.14820236,0
257,0.035827835,15.71308154,13.69216596,15.71308154,-17.95025,1.885,0.006639643,0.75,0.554625,67.26659277,10.078586,0
258,0.04672787,15.9989518,13.87438589,15.9989518,7.1496,2.094,0.006228117,0.8,0.54164,57.28667315,10.34049816,0
259,0.041520069,15.92528572,13.82061451,15.92528572,1.954,2.406,0.005583142,0.6,0.44622,56.48365254,10.56310018,0
260,0.021014705,15.59091925,13.55730444,15.59091925,-2.46625,2.1575,0.00619275,0.5,0.496525,60.37954716,10.25430181,0
261,-0.035344937,15.85705265,13.88222296,15.85705265,7.1604,1.632,0.006100379,0.4,0.65488,37.33525084,10.20017446,0
262,0.011282849,15.83512845,13.74174022,15.83512845,-42.2874,1.602,0.005574439,0.4,0.88798,68.57112798,10.24023761,0
263,0.031197784,15.85654879,13.88018157,15.85654879,29.3616,1.528,0.004930661,0.8,1.11878,68.96144011,10.2301789,0
264,0.062989431,15.97361239,13.94703431,15.97361239,81.2234,2.17,0.004230719,0.6,1.39226,31.73036208,10.557484,0
265,0.023805954,16.0754232,13.88464009,16.0754232,76.5986,2.024,0.003905415,0.8,1.6238,84.80222313,10.47974945,0
266,0.012271304,15.94966647,13.57625668,15.94966647,-24.4458,2.192,0.004677657,0.4,1.73516,82.83475343,10.56803899,1
267,-0.06143439,16.08456182,13.64206985,16.08456182,-14.324,1.742,0.004256595,0.2,1.83128,27.71616861,10.33620654,1
268,-0.080828337,15.97884404,13.4006449,15.97884404,-80.082,1.83,0.003927862,0.5,1.775725,30.88595371,10.08812434,1
269,-0.113649892,16.42242427,13.50250384,16.42242427,-79.0162,2.046,0.002910894,0.2,1.7492,60.60737875,10.36568454,1
270,-0.067492064,15.64147176,13.40438697,15.64147176,-83.272,2.512,0.002486874,0.6,1.50768,52.49623249,10.43689635,1
271,0.036725889,16.14983964,13.02206337,16.14983964,-108.9544,1.756,0.002346298,0.6,1.18776,44.10053644,10.17217257,1
272,0.008279362,16.11006368,13.0004556,16.11006368,-170.1324,1.49,0.002503788,0.6,1.13194,46.37605965,10.07613623,1
273,-0.082568302,16.18917489,13.08612047,16.18917489,-144.3828,1.302,0.002810843,0.4,1.20838,27.36098031,9.907757922,1
274,0.020863222,15.97040842,13.09753776,15.97040842,-104.6574,0.852,0.004026016,0.6,1.23204,54.21183795,9.482776818,1
275,0.05994882,16.09529252,13.17708828,16.09529252,-58.2326,1.18,0.002740855,0.4,1.30358,83.50284213,9.808332011,1
276,-0.07182191,16.25710548,13.16612568,16.25710548,-100.642,1.092,0.003192528,0.4,1.26406,15.09083824,9.705495655,1
277,-0.222282741,16.0017999,13.06443973,16.0017999,-193.8954,1.2,0.00392343,0.4,1.20152,45.71820532,9.591516203,1
278,0.009054705,14.39922729,12.23932365,14.39922729,-353.1503333,1.39,0.004212146,0.666666667,1.06385,75.8677686,9.21730109,1
279,0.083543278,11.87969132,12.42730637,11.87969132,-63.6324,0.71,0.005283994,0.4,1.06316,57.13678736,9.156135475,1
280,-0.033277407,11.80159455,12.26817852,11.80159455,-79.2568,0.666,0.005240213,0.4,1.0552,49.02029992,9.050700822,1
281,0.006069477,11.36295105,12.16707711,11.36295105,-99.251,0.52,0.005011759,0.6,1.00894,36.1776837,8.872241814,1
282,-0.021615833,10.6732948,11.67474665,10.6732948,-90.118,0.336666667,0.007024563,0.666666667,0.9704,21.44863576,7.939447546,1
283,0.045249969,10.43611381,11.30641777,10.43611381,-55.89895,0.545,0.004874281,1,0.898933333,100,8.035447291,1
284,0.04970056,11.57385122,12.21292909,11.57385122,-35.30568,0.756,0.003491823,0.6,0.7924,79.06281187,9.275544609,0
285,-0.004126754,11.40792044,12.21851492,11.40792044,-121.66284,0.88,0.002988797,0.8,0.70274,25.31636043,9.456378237,0
286,0.009815429,11.34397413,12.29616469,11.34397413,-106.68914,0.7,0.003297304,0.8,0.66298,10.17634432,9.275383453,0
287,0.029782336,11.49516874,12.31349553,11.49516874,-61.42726,0.952,0.003233837,0.6,0.70892,76.1168478,9.582979212,0
288,0.058718564,11.37587933,12.29421172,11.37587933,-42.48092,1.086,0.002539151,0.4,0.7037,42.92362708,9.76162959,0
289,-0.019859965,11.55667437,12.2504818,11.55667437,-64.28904,0.786,0.003183475,0.4,0.63204,70.23046735,9.467780224,0
290,-0.018959054,11.35558136,12.21909252,11.35558136,-97.21034,0.71,0.003002656,0.4,0.56892,14.72129729,9.351680199,0
291,-0.004369548,11.45897601,12.24642253,11.45897601,-53.35068,0.728,0.003533154,0.8,0.49988,40.13640937,9.297243493,0
292,-0.00487879,11.39290242,12.2364612,11.39290242,-45.06172,0.486,0.004186037,0.4,0.54348,27.11489462,8.978065255,0
293,0.027600689,11.64464647,12.11941393,11.64464647,-32.03024,0.614,0.00378877,0.6,0.59852,82.71136037,9.235062252,0
294,0.029440742,11.26900506,12.07680074,11.26900506,-54.09634,0.724,0.00371145,0.6,0.50686,62.3593854,9.388831268,0
295,-0.033883046,11.04154489,11.90805063,11.04154489,-71.8215,0.48,0.004044528,0.5,0.521675,20.596269,8.781431084,0
296,-0.086353513,11.34604409,12.14613154,11.34604409,-58.12024,0.54,0.005751557,0.6,0.5524,15.34222392,8.92739639,0
297,-0.06873013,11.83177185,12.15043308,11.83177185,-34.14806,0.562,0.00412662,0.4,0.5096,28.68111693,8.901167688,0
298,-0.027749665,11.61724043,12.19522907,11.61724043,-84.00802,0.464,0.004419368,0.6,0.51106,39.09488397,8.723265454,1
299,-0.051737062,11.6277352,12.31482839,11.6277352,-53.63856,0.456,0.004714056,0.4,0.56976,37.00749074,8.603651582,0
300,0.010719009,11.53838851,12.316258,11.53838851,-14.31384,0.348,0.00504398,0.4,0.570316667,64.75531841,8.332021978,0
301,0.017988111,11.65487631,12.28685969,11.65487631,-39.54906,0.432,0.004336182,0.4,0.5667,85.85548621,8.555128463,0
302,-0.008285875,11.61257169,12.32355786,11.61257169,-70.67136,0.518,0.00379137,0.6,0.7007,26.10612919,8.745290851,0
303,-0.007308589,11.75734507,12.38667606,11.75734507,-57.72088,0.668,0.004006422,0.8,0.6896,43.3992495,8.941134557,0
304,0.028272375,11.71941917,12.37247229,11.71941917,-34.0899,0.434,0.005650524,0.6,0.79782,11.77376481,8.54751675,0
305,0.012988559,11.93453947,12.34489502,11.93453947,-36.65394,0.54,0.004403378,1,0.78892,100,8.850220931,0
306,0.036161857,11.511965,12.36349938,11.511965,-36.5175,0.616,0.003051006,0.6,0.8076,47.03267001,9.087322659,0
307,-0.005483818,11.58131282,12.37941652,11.58131282,-27.99922,0.456,0.003692569,0.6,0.8005,48.02170402,8.783745596,0
308,0.015777392,11.33063591,12.19472854,11.33063591,-14.65735,0.49,0.003493041,0.25,0.82795,61.86565827,8.591738354,0
309,0.004865888,11.84054434,12.37526675,11.84054434,-21.31318,0.512,0.003689788,0.6,0.80204,81.62287474,8.806811887,0
310,-0.024836264,11.50964007,12.35217531,11.50964007,-45.61738,0.428,0.004462819,0.4,0.77352,22.97252516,8.630564733,0
311,-0.006980742,11.32522145,12.35309081,11.32522145,-35.76704,0.26,0.006104437,0.2,0.71788,66.0059291,8.199497173,0
312,0.012127675,11.13498311,12.14276004,11.13498311,-24.51885,0.3775,0.004396684,0.5,0.6716,41.13792832,8.335052418,0
313,-0.0381183,11.42151168,12.32871939,11.42151168,-27.68174,0.318,0.006124365,0.6,0.66594,16.97792305,8.308083207,0
314,0.001743405,11.60243705,12.27018764,11.60243705,-23.85754,0.266,0.00590137,0.4,0.7099,62.26569387,8.194383989,0
315,-0.007757175,11.20445548,12.23589355,11.20445548,-36.78288,0.238,0.00581326,0.4,0.71296,41.3948809,8.071274771,0
316,0.031646402,11.33436084,12.26244353,11.33436084,-22.6483,0.408,0.004255847,0.8,0.75196,79.02661117,8.665651127,0
317,0.008636933,10.62948907,11.71613566,10.62948907,-18.14276667,0.3,0.004520663,0,0.737975,0,7.964054879,0
318,-0.034256446,11.61569864,12.15864555,11.61569864,-43.86498,0.338,0.004463603,0.6,0.70842,26.85113277,8.497667806,0
319,-0.00043304,11.2722542,12.17048692,11.2722542,-61.92504,0.316,0.004491299,0.4,0.6974,41.57226665,8.442320927,0
320,0.016751116,11.1092787,12.22244784,11.1092787,-44.25134,0.348,0.004411559,1,0.58992,100,8.5774714,0
321,0.024782015,11.2096017,12.26688078,11.2096017,-29.4234,0.48,0.004555441,0.6,0.56666,62.98878585,8.84300596,0
322,0.019439636,11.57452843,12.25463898,11.57452843,-23.32428,0.558,0.004708552,0.6,0.60824,90.16069893,8.982189304,0
323,-0.009628941,11.08614989,12.2705346,11.08614989,-36.98924,0.354,0.005837854,0.2,0.6083,47.46920131,8.59995773,0
324,-0.003735007,11.23403133,12.33888003,11.23403133,-32.59662,0.408,0.00605331,0.6,0.58794,31.51560925,8.738371613,0
325,-0.008054477,11.04907884,12.35444093,11.04907884,-22.63364,0.298,0.00838744,0.8,0.60352,20.68995264,8.36768107,0
326,0.022627883,11.16816498,12.35490636,11.16816498,-9.33992,0.386,0.007943874,0.6,0.59468,76.08830994,8.632430768,0
327,0.034679111,11.58806077,12.36771094,11.58806077,-17.32428,0.652,0.005602398,0.4,0.62472,83.79014821,9.170809211,0
