week,future_return,volume,inventory,amount,BASIS,index_turnover_rate,short_balance_ratio,pli,t_spread,RSI,index_trading_volume,CCt+1
328,-0.017292259,11.10742036,12.36014904,11.10742036,-24.95002,0.368,0.007386213,0.2,0.67306,24.23421255,8.587670294,0
329,-0.003399753,11.10402446,12.38180169,11.10402446,-23.89062,0.32,0.00863683,0.8,0.68588,24.06865567,8.470200112,0
330,0.009201145,11.24015828,12.37936607,11.24015828,-12.98628,0.346,0.007968829,0.4,0.69556,63.500964,8.517655085,0
331,-0.029502565,11.09376703,11.8008675,11.09376703,-31.2224,0.346666667,0.0084264,0,0.704425,0,7.976255379,0
332,0.00389394,10.94831221,12.22359817,10.94831221,-35.5503,0.24,0.010007883,0.6,0.642,64.65862069,8.178358166,0
333,-0.002314716,10.86610828,12.26434155,10.86610828,-10.1602,0.218,0.010436558,0.6,0.63686,30.45797597,8.046305972,0
334,0.020071338,10.94043718,12.27978768,10.94043718,-8.58594,0.318,0.008400117,0.8,0.6159,69.29717715,8.322680828,0
335,0.001310934,11.38877847,12.26041404,11.38877847,-14.83924,0.378,0.007950706,0.6,0.6074,52.56414365,8.473813763,0
336,0.010486084,10.85143198,12.2647047,10.85143198,-22.8508,0.424,0.007632459,0.2,0.6333,85.30450293,8.622270067,0
337,0.000408046,10.87441797,12.2801499,10.87441797,-15.94832,0.37,0.007450865,0.4,0.66902,66.89692641,8.544748045,0
338,0.01102597,11.02057806,12.29987259,11.02057806,-7.1194,0.536,0.006824487,0.8,0.67828,52.88769258,8.80780098,0
339,0.012957871,11.29106859,12.27420315,11.29106859,-14.18008,0.564,0.006947782,0.4,0.74278,60.28291008,8.869859311,0
340,0.013578265,10.93724127,12.23981202,10.93724127,-17.60836,0.616,0.00692653,1,0.71298,100,9.009378968,0
341,0.023798412,11.10805018,12.21755645,11.10805018,-1.62256,0.792,0.007513421,0.6,0.63816,42.81899544,9.270724024,0
342,-0.024249219,11.13677641,12.1994105,11.13677641,-13.95018,0.534,0.009448519,0.4,0.64654,44.40463955,8.858011684,0
343,-0.031249057,11.41013941,12.20072839,11.41013941,-22.6849,0.524,0.008136979,0.2,0.67962,12.74487143,8.808998253,0
344,-0.01843176,10.77482276,12.18611481,10.77482276,-31.97078,0.382,0.008922875,0.2,0.30242,63.45176217,8.461612826,0
345,-0.001860782,10.74787404,12.21244232,10.74787404,-23.82402,0.308,0.009468347,0.4,0.29426,62.27985494,8.293459466,0
346,0.017204193,10.59950561,12.00319117,10.59950561,-13.59865,0.36,0.00808196,0.5,0.4495,73.825785,8.210363637,0
347,-0.005200613,10.89338184,12.26774143,10.89338184,-13.28094,0.344,0.009455578,0.4,0.5291,37.51529128,8.335162792,0
348,0.000541116,11.38667039,12.22141436,11.38667039,-6.50906,0.35,0.01064108,0.6,0.625433333,74.21607701,8.385716829,0
349,0.010669104,10.42682458,11.92675549,10.42682458,-10.049125,0.2725,0.010854165,1,0.7098,100,7.906602479,0
350,-0.001800582,9.014325488,10.55867323,9.014325488,-7.4923,0.22,0.012642997,0,0.74265,0,6.347634363,0
351,0.004161718,10.87005306,12.17536083,10.87005306,-15.3914,0.35,0.008702935,0.8,0.7365,65.26286008,8.412008216,0
352,0.011667064,11.17571696,12.14768583,11.17571696,-20.67346,0.462,0.008655408,0.4,0.71392,64.91736499,8.64535067,0
353,0.014126157,11.31852728,12.32504164,11.31852728,-19.14952,0.446,0.008696716,0.8,0.659,51.1556727,8.650009328,0
354,-0.010532042,11.31255806,12.39642851,11.31255806,-21.24596,0.366,0.008871623,0.4,0.66396,23.94248222,8.488822523,0
355,-0.001099107,11.3407364,12.42134933,11.3407364,-21.72144,0.322,0.009642433,0.6,0.68686,40.02557706,8.41414112,0
356,0.006925203,11.69219236,12.42270706,11.69219236,-18.30934,0.37,0.009187488,0.6,0.60844,49.71107823,8.603238769,0
357,-0.001337,11.4027199,12.44760213,11.4027199,-25.2775,0.408,0.008694807,0.8,0.45154,47.96643614,8.697395838,0
358,0.003855001,11.38799696,12.47943772,11.38799696,-9.64892,0.408,0.008728105,0.2,0.42395,59.34994311,8.629843075,0
359,0.016022293,10.88939763,11.9455387,10.88939763,-4.5345,0.57,0.007852359,1,0.409766667,100,8.412998662,0
360,-0.002748551,11.37629212,12.45142377,11.37629212,-8.95532,0.612,0.008218561,0.4,0.41776,34.98258914,9.001014663,0
361,-0.013262153,11.69025961,12.39972971,11.69025961,-11.81906,0.458,0.010041589,0.4,0.41268,43.56696391,8.743389678,0
362,-0.008846628,11.38637536,12.35975036,11.38637536,-19.61788,0.44,0.010990337,0.6,0.40416,19.52111004,8.716152241,0
363,-0.010035101,11.01744812,12.15246088,11.01744812,-19.66035,0.4,0.011417199,0,0.35605,0,8.352179388,0
364,-0.013135795,11.41666784,12.37155742,11.41666784,-15.41404,0.4,0.012733969,0.4,0.44042,61.45840942,8.563517461,0
365,0.016095685,11.52372692,12.2994628,11.52372692,-10.91406,0.358,0.012297817,0.6,0.32226,51.68877193,8.480608042,0
366,0.009819049,11.46651497,12.27788155,11.46651497,-14.57844,0.424,0.012834616,0.6,0.275183333,91.22074459,8.644053129,0
367,0.015438411,10.78779214,11.74134308,10.78779214,-8.443366667,0.386666667,0.012822493,0.666666667,0.266633333,43.51457175,8.086130236,0
368,0.011014719,11.31189804,12.24028082,11.31189804,-4.01122,0.352,0.012108575,0.8,0.20946,60.20061548,8.559110266,0
369,0.003197137,11.56627664,12.19931486,11.56627664,-14.10184,0.328,0.011481184,0.2,-0.05968,32.55398805,8.547790289,0
370,0.005564882,11.39949917,12.17927169,11.39949917,-26.74798,0.39,0.011007621,0.8,-0.0949,79.50742435,8.727943462,0
371,0.024934734,11.28186314,12.21051775,11.28186314,-21.67986,0.398,0.012110852,0.6,0.12624,61.89133411,8.752371237,0
372,-0.005626188,11.27602522,12.21167691,11.27602522,-26.50718,0.384,0.010469475,0.4,0.25392,54.13311213,8.727808997,0
373,0.010904228,11.39211284,12.22098096,11.39211284,-12.1467,0.472,0.010544547,0.6,0.22474,74.20481075,8.849404936,0
374,0.009770489,11.61257169,12.21176143,11.61257169,-8.91334,0.596,0.009836274,0.6,0.21436,48.86765074,9.044027195,0
375,0.001534588,11.23421635,12.20589263,11.23421635,-16.34042,0.516,0.00983248,0.6,0.27418,35.45313088,8.884888586,0
376,0.005996842,11.18833041,12.22085288,11.18833041,-14.4629,0.618,0.008651828,0.4,0.35052,53.66455586,9.055273606,0
377,-0.008407849,11.27670934,12.23043838,11.27670934,-15.42456,0.53,0.009242405,0.4,0.42084,30.33345086,8.89170825,0
378,-8.66E-05,11.43366578,12.20105005,11.43366578,-14.70244,0.42,0.009830063,0.8,0.33786,81.54939107,8.783250628,0
379,0.012885778,11.12890869,12.17279504,11.12890869,-13.11614,0.42,0.010453573,0.8,0.3402,51.89346053,8.760228778,0
380,0.024752302,11.19800922,12.19759178,11.19800922,3.80378,0.594,0.008194858,0.4,0.3276,80.12111034,9.106655119,0
381,0.000479471,11.18013444,12.21009953,11.18013444,-3.11468,0.504,0.008001884,0.4,0.24762,56.1461217,8.946747153,0
382,-0.001000897,11.5199408,12.18253274,11.5199408,1.15252,0.476,0.007792848,0.6,0.26062,48.42509112,8.942777217,0
383,0.000907105,11.22565664,12.20079374,11.22565664,-0.52844,0.43,0.008644063,0.4,0.2425,67.88148596,8.862065761,0
384,-0.003936746,11.00595905,12.20325869,11.00595905,-0.7226,0.362,0.009766025,0.8,0.24515,19.00139541,8.662190103,0
385,0.021621513,11.13782466,12.23657275,11.13782466,4.85732,0.424,0.008618231,1,0.27944,100,8.870011107,0
386,0.002699471,11.3880876,12.19916887,11.3880876,-8.59582,0.382,0.010309379,0.2,0.30822,83.12811166,8.718781284,0
387,0.013409269,11.04573388,12.21277513,11.04573388,-6.49704,0.41,0.010642307,1,0.34434,100,8.780721394,0
388,0.002897532,11.26662843,12.27085801,11.26662843,-19.0188,0.514,0.009923371,0.2,0.38924,6.43655339,9.003300212,0
389,0.019499419,11.27910007,12.27026736,11.27910007,-2.23056,0.544,0.009418686,0.8,0.38762,83.40403664,9.118192188,0
390,0.011130059,11.50463116,12.26297742,11.50463116,0.00862,0.578,0.009167894,0.6,0.33518,43.70045019,9.219569651,0
391,0.01379826,11.51428454,12.25160991,11.51428454,3.2997,0.642,0.010029111,0.8,0.2787,17.8138767,9.323346684,0
392,-0.036821541,11.52071505,12.24307455,11.52071505,-20.79194,0.454,0.011844801,0.2,0.18522,17.35292576,8.943935656,0
393,-0.00544857,11.48867376,12.22575762,11.48867376,-19.69694,0.43,0.011706875,0.6,0.1205,41.76693969,8.885576524,0
394,0.00886251,11.69016748,12.19467291,11.69016748,-2.84322,0.336,0.012924802,0.4,-0.03902,55.05008596,8.733205778,0
395,0.003996297,11.3335715,12.18222043,11.3335715,7.0885,0.324,0.013419278,0.6,-0.05764,77.19150335,8.694135305,0
396,-0.001475679,11.32174075,12.19456165,11.32174075,8.61554,0.388,0.012000216,0.6,-0.05332,31.36283304,8.802484909,0
397,0.02243321,11.07924605,11.95313977,11.07924605,10.810975,0.5575,0.009809447,1,0.18875,100,8.914436594,0
398,0.01795101,11.29938565,12.20533738,11.29938565,4.58846,0.542,0.010351913,0.8,0.38518,90.85321148,9.139104272,0
399,0.014927907,11.71700036,12.229291,11.71700036,7.6319,0.72,0.009873358,0.8,0.4213,63.07050465,9.418700789,0
400,0.027900185,11.42969602,12.22389292,11.42969602,14.94508,0.752,0.009905996,0.8,0.4464,54.8848496,9.43283011,0
401,-0.025754954,11.59574892,12.2654777,11.59574892,4.29016,0.63,0.010125492,0.4,0.41884,30.37164318,9.275780674,1
402,-0.057179882,11.86082502,12.28436151,11.86082502,-28.28582,0.734,0.01000343,0.2,0.545666667,2.618269977,9.396088551,1
403,-0.03258562,11.20088239,11.70304983,11.20088239,-23.36613333,0.386666667,0.014555084,1,0.5778,100,8.262164158,1
404,0.032719375,10.54854682,11.22640272,10.54854682,-24.41105,0.395,0.015553547,1,0.5826,100,7.888071901,1
405,0.00048038,11.55573588,12.2016328,11.55573588,-13.8776,0.444,0.011579284,0.4,0.57166,46.14467154,8.959473558,1
406,0.001830261,11.61255358,12.22305758,11.61255358,-14.71612,0.414,0.01184682,0.8,0.56392,50.55193076,8.853379673,1
407,0.00739566,11.70794934,12.19290128,11.70794934,-12.0899,0.404,0.010920886,0.4,0.63976,39.89293891,8.870785188,1
408,-0.022864944,11.61614068,12.23634479,11.61614068,-42.93734,0.404,0.011247311,0.4,0.56326,15.59534781,8.876353245,1
409,-0.03015355,11.63750314,12.27767677,11.63750314,-19.32498,0.418,0.01027863,0.6,0.55392,38.33900339,8.95892851,1
410,-0.004101829,11.05818082,11.77462027,11.05818082,-17.55366667,0.376666667,0.010032933,0,0.5957,0,8.349954908,1
411,0.010557323,11.58769893,12.26685255,11.58769893,-6.24504,0.35,0.012031443,0.4,0.61322,64.95254588,8.704659823,1
412,-0.032596252,11.89350344,12.25617148,11.89350344,-12.6967,0.38,0.011593085,0.4,0.70908,35.3353125,8.782990019,1
413,0.002640805,11.6500753,12.23746472,11.6500753,-13.61728,0.352,0.012765082,0.6,0.7765,38.89509878,8.750049422,1
414,-0.001897705,11.02971501,11.73841027,11.02971501,-7.681433333,0.316666667,0.014095966,0.666666667,0.824966667,49.53350995,8.13487218,1
415,0.026349005,11.54706599,12.24919439,11.54706599,-0.03488,0.298,0.013930021,0.6,0.8888,75.41475293,8.639577182,1
416,0.006439106,11.6496044,12.22111888,11.6496044,-3.62988,0.274,0.015186032,0.6,0.81732,50.05600458,8.554631548,1
417,-0.012555904,11.47778522,12.231794,11.47778522,-18.70954,0.298,0.01381383,0.2,0.69886,40.97517324,8.562497286,1
418,-0.021017787,11.57162824,12.28588148,11.57162824,-20.28132,0.312,0.014827031,0.4,0.61386,50.34588942,8.64757212,1
419,0.009428548,11.48738199,12.27510418,11.48738199,-18.05486,0.298,0.017515798,0.4,0.6355,63.04631072,8.637167602,1
420,-0.009768449,11.81048608,12.27332467,11.81048608,-19.05472,0.274,0.019012349,0.4,0.5921,48.93915439,8.571243781,1
421,-0.052874682,11.48863277,12.08181243,11.48863277,-43.35745,0.3925,0.017262285,0.5,0.428675,14.75970241,8.540763223,1
422,-0.034726968,11.79969712,12.37357663,11.79969712,-47.7122,0.302,0.019871588,0.2,0.38506,65.3636267,8.553791238,1
423,-0.033440203,11.95016052,12.45827002,11.95016052,-41.79036,0.316,0.018835265,0.4,0.50662,17.48802793,8.590770737,1
424,0.031699235,11.88640443,12.43771201,11.88640443,-18.2349,0.29,0.019767299,0.8,0.69842,43.8724105,8.513815493,1
425,0.001300209,12.05256592,12.4456091,12.05256592,-6.96454,0.272,0.021439481,0.2,0.65806,80.05062162,8.468074373,1
426,0.02618667,11.75685156,12.40193955,11.75685156,-9.21614,0.396,0.019189772,0.4,0.72982,68.77653795,8.7328786,1
427,-0.036190601,11.91501823,12.44473909,11.91501823,-19.75324,0.306,0.023230344,0.2,0.8231,4.711237033,8.512138438,1
428,-0.02139005,11.97100832,12.45496581,11.97100832,-10.55974,0.304,0.023603874,0.6,1.07192,56.28253358,8.497859494,1
429,-0.013195427,12.11926125,12.4769887,12.11926125,-14.83624,0.258,0.026304678,0,1.11258,0,8.343111196,1
430,-0.001408126,11.97264515,12.50043858,11.97264515,-16.60272,0.24,0.029512453,0.8,1.03576,60.47421888,8.320810843,1
431,0.021903378,11.79578593,12.49113504,11.79578593,-10.02308,0.282,0.027845541,0.2,1.02318,81.84752047,8.445261004,1
432,-0.021721181,11.98017531,12.54193398,11.98017531,-11.4378,0.242,0.029411734,0.4,1.05492,42.85214522,8.315054975,1
433,-0.021222942,12.00377285,12.57649762,12.00377285,-2.71218,0.226,0.030534495,0.4,1.07138,44.28189226,8.229921701,0
434,0.025138217,12.22299859,12.55179129,12.22299859,4.8704,0.284,0.029075001,0.6,1.0536,77.81246801,8.421076486,0
435,0.033500224,11.70671435,12.28502707,11.70671435,9.124825,0.2925,0.028184926,0.5,1.048166667,62.12333642,8.254362418,1
436,-0.057448186,12.14070178,12.55625405,12.14070178,-3.08546,0.334,0.027036102,0.2,1.04338,37.20054381,8.520886363,1
437,-0.038551321,12.34401119,12.61939018,12.34401119,1.0382,0.288,0.028983711,0.4,1.23442,52.96915436,8.364349657,1
438,0.031313564,12.36105298,12.66902019,12.36105298,2.87118,0.434,0.024667619,0.6,1.15246,47.54937328,8.785013315,0
439,-0.012686062,12.32591134,12.69121116,12.32591134,2.78958,0.448,0.024560033,0.8,0.96552,35.5392352,8.827036871,1
440,0.017839943,12.19664333,12.69842468,12.19664333,-0.2227,0.33,0.025808465,0,0.83416,0,8.49814492,0
441,0.002839449,12.31927186,12.67315953,12.31927186,1.05786,0.408,0.020497138,0.8,0.89462,48.5957343,8.637376899,1
442,-0.003895448,12.10151181,12.63683506,12.10151181,-1.481,0.338,0.022060319,0.4,0.88534,29.77985541,8.480747026,0
443,-0.02231043,12.09342453,12.66259202,12.09342453,-6.5523,0.252,0.029360642,0.4,0.92516,70.78017342,8.204376542,0
444,0.026057287,12.43467726,12.77187497,12.43467726,1.29972,0.3,0.025918231,0.4,0.86348,62.32853604,8.495528191,0
445,-0.01702291,12.45502428,12.81556372,12.45502428,3.40172,0.254,0.031080416,0.6,0.8108,35.54456798,8.266729829,1
446,-0.024210924,12.74995967,12.87578486,12.74995967,4.08788,0.25,0.031267667,0,0.77436,0,8.242924753,1
447,-0.029213398,12.57280039,12.84961195,12.57280039,-1.37432,0.254,0.028262673,0.4,0.655533333,47.65907127,8.194709852,0
448,-0.00721001,12.16804362,12.39085368,12.16804362,-1.3505,0.3,0.025993088,0.333333333,0.644533333,75.61603296,7.862928205,0
449,0.026476045,12.66198686,12.90907114,12.66198686,-0.6694,0.338,0.022326878,0.6,0.74342,79.32331664,8.455509259,0
450,0.017455562,12.74856553,12.90919491,12.74856553,2.15654,0.314,0.023738716,0.6,0.7312,63.93764758,8.397382101,0
451,0.013397062,12.5850603,12.89637829,12.5850603,2.4284,0.284,0.024295776,0.6,0.73526,47.65333607,8.344100914,0
452,0.013007905,12.63085987,12.91145961,12.63085987,7.46788,0.292,0.023524299,0.6,0.791928571,69.41121484,8.408707798,0
453,0.046302254,12.71466578,12.9219642,12.71466578,3.54392,0.504,0.017270345,0.8,0.8032,37.88216769,8.834418532,0
454,0.03109715,12.87031354,12.99289003,12.87031354,4.53926,0.65,0.01329983,0.6,0.91314,89.51911933,9.104812064,0
455,0.071922666,13.22135948,13.14007952,13.22135948,20.58934,1.018,0.009984158,0.4,0.93662,87.84804968,9.624403742,0
456,0.017234827,13.31546825,13.22256159,13.31546825,2.71276,1.126,0.008338629,0.6,0.952,25.60921657,9.727736165,0
457,-0.015881967,13.30604567,13.21166463,13.30604567,-2.63828,0.818,0.009240805,0.6,0.98402,62.84738639,9.500083319,0
458,0.030392144,13.14647241,13.21329124,13.14647241,4.63144,0.696,0.011109929,0.6,0.90964,77.78980037,9.347043729,0
459,-0.023015903,13.09446789,13.22666033,13.09446789,-1.91766,0.634,0.011511004,0.4,0.84056,65.39400115,9.262058626,0
460,0.067397519,12.82960444,13.04433481,12.82960444,9.999825,0.915,0.009521875,0.75,0.9641,96.04491449,9.41005643,0
461,0.00725198,13.19249374,13.33503954,13.19249374,5.69994,0.702,0.011265897,0.4,1.06246,29.57258916,9.442400056,0
462,0.005589002,13.31388416,13.29880267,13.31388416,1.07272,0.638,0.012258644,0.6,1.00744,79.08272705,9.304019222,0
463,-0.021993105,13.40203546,13.36860295,13.40203546,-0.35914,0.584,0.012677242,0.2,1.054416667,15.46071491,9.229264182,0
464,-0.01684629,12.40728956,12.42749872,12.40728956,7.52755,0.5,0.01374175,1,1.025833333,100,8.20416049,0
465,-0.064161513,13.58166368,13.40546498,13.58166368,-9.5388,0.508,0.013420278,0.4,0.9776,41.71692093,9.126663067,0
466,-0.001297477,13.41995667,13.30725662,13.41995667,-20.4585,0.412,0.014865417,0.4,0.82294,45.08951903,8.877376374,0
467,-0.020357021,13.35547469,13.29060291,13.35547469,-29.96534,0.368,0.016608384,0.4,0.87262,43.72329573,8.725814199,0
468,0.006260288,13.379115,13.33470965,13.379115,-33.90784,0.37,0.016937223,0.4,0.80172,73.45402338,8.737925839,0
469,-0.009773858,13.08512039,13.11637146,13.08512039,-18.265525,0.33,0.017640553,0.25,0.7507,9.013162606,8.417085522,0
470,0.021478389,13.28454005,13.33920874,13.28454005,-14.75766,0.404,0.017233544,0.4,0.75088,78.26611921,8.791160647,0
471,0.019429863,13.43384742,13.3291141,13.43384742,-10.8876,0.436,0.018928654,0.8,0.72662,99.87710076,8.965499374,0
472,0.018122503,13.15309043,13.28894335,13.15309043,-21.98224,0.366,0.019418303,0.4,0.82386,56.08196394,8.850956047,0
473,0.023227925,13.05622571,13.30214839,13.05622571,-19.84384,0.424,0.019546382,0.6,0.88358,57.8104092,9.003954375,0
474,-0.028212044,13.14887093,13.2930694,13.14887093,-16.7221,0.302,0.025618212,0.2,0.89722,46.54960675,8.669715117,0
475,0.004899848,13.25531085,13.28653624,13.25531085,-5.24562,0.332,0.024826789,0.4,0.87554,59.66334239,8.694798645,0
476,0.003890074,13.03284559,13.23963072,13.03284559,-8.2529,0.316,0.027443746,0.8,0.8528,42.25105675,8.680073656,0
477,0.001132634,12.9571349,13.21452315,12.9571349,-5.89084,0.334,0.028959295,0.2,0.83846,33.5422688,8.704115814,0
478,-0.049966346,13.12117467,13.29112508,13.12117467,-16.9743,0.358,0.028073268,0.2,0.69598,54.20126136,8.764575008,0
479,0.01130686,13.15387173,13.26212706,13.15387173,-18.79938,0.31,0.031725784,0.8,0.5887,45.2721567,8.708033362,0
480,0.029784389,12.98347595,13.25872651,12.98347595,-12.43096,0.368,0.025384177,0.6,0.5662,89.52242869,8.888429798,0
481,0.001151995,13.09294075,13.29524889,13.09294075,-8.12276,0.356,0.024957719,0.4,0.4949,52.59333391,8.910115972,0
482,0.02619782,13.12752205,13.32427022,13.12752205,-4.91242,0.466,0.0216927,1,0.511,100,9.120966935,0
483,0.018455302,12.81469082,13.10914034,12.81469082,1.1767,0.475,0.021535841,0.5,0.563725,60.89373493,8.910524988,0
484,-0.009941038,13.06305701,13.26820247,13.06305701,-3.13066,0.362,0.024972883,0.6,0.61154,26.73802777,8.882365332,0
485,-0.012535262,12.89375241,13.22328325,12.89375241,0.53734,0.328,0.025820125,0.4,0.625666667,23.86683471,8.816891776,0
486,-0.020308975,11.17823564,11.60016682,11.17823564,-20.5282,0.24,0.032898525,0,0.6957,0,6.912613459,0
487,0.01711677,12.66450015,12.99001528,12.66450015,-7.320675,0.2975,0.032446712,1,0.70912,100,8.513311668,0
488,0.014471794,13.06662866,13.23735675,13.06662866,-5.59512,0.32,0.032865366,0.4,0.68752,43.33620151,8.769836514,0
489,-0.010319267,12.85489953,13.21972599,12.85489953,-7.49312,0.264,0.036822424,0.6,0.6946,58.18600545,8.6037543,0
